statement_id,file,line,code
S128,JsonReader.java,572,return peeked = PEEKED_SINGLE_QUOTED;
S129,JsonReader.java,574,if (stackSize == 1) {
S130,JsonReader.java,575,checkLenient();
S131,JsonReader.java,577,return peeked = PEEKED_DOUBLE_QUOTED;
S132,JsonReader.java,579,return peeked = PEEKED_BEGIN_ARRAY;
S133,JsonReader.java,581,return peeked = PEEKED_BEGIN_OBJECT;
S134,JsonReader.java,583,pos--; // Don't consume the first character in a literal value.
S135,JsonReader.java,585,if (stackSize == 1) {
S136,JsonReader.java,586,checkLenient();
S137,JsonReader.java,589,int result = peekKeyword();
S138,JsonReader.java,590,if (result != PEEKED_NONE) {
S139,JsonReader.java,591,return result;
S140,JsonReader.java,594,result = peekNumber();
S141,JsonReader.java,595,if (result != PEEKED_NONE) {
S142,JsonReader.java,596,return result;
S143,JsonReader.java,599,if (!isLiteral(buffer[pos])) {
S144,JsonReader.java,603,checkLenient();
S145,JsonReader.java,604,return peeked = PEEKED_UNQUOTED;
S146,JsonReader.java,609,char c = buffer[pos];
S147,JsonReader.java,613,if (c == 't' || c == 'T') {
S148,JsonReader.java,616,peeking = PEEKED_TRUE;
S149,JsonReader.java,620,peeking = PEEKED_FALSE;
S150,JsonReader.java,624,peeking = PEEKED_NULL;
S151,JsonReader.java,626,return PEEKED_NONE;
S152,JsonReader.java,630,int length = keyword.length();
S153,JsonReader.java,637,return PEEKED_NONE;
S154,JsonReader.java,641,if ((pos + length < limit || fillBuffer(length + 1))
S155,JsonReader.java,643,"return PEEKED_NONE; // Don't match trues, falsey or nullsoft!"
S156,JsonReader.java,647,pos += length;
S157,JsonReader.java,648,return peeked = peeking;
S158,JsonReader.java,653,char[] buffer = this.buffer;
S159,JsonReader.java,654,int p = pos;
S160,JsonReader.java,655,int l = limit;
S161,JsonReader.java,659,boolean fitsInLong = true;
S162,JsonReader.java,662,int i = 0;
S163,JsonReader.java,665,for (; true; i++) {
S164,JsonReader.java,666,if (p + i == l) {
S165,JsonReader.java,667,if (i == buffer.length) {
S166,JsonReader.java,670,return PEEKED_NONE;
S167,JsonReader.java,672,if (!fillBuffer(i + 1)) {
S168,JsonReader.java,675,p = pos;
S169,JsonReader.java,676,l = limit;
S170,JsonReader.java,679,char c = buffer[p + i];
S171,JsonReader.java,680,switch (c) {
S172,JsonReader.java,682,if (last == NUMBER_CHAR_NONE) {
S173,JsonReader.java,683,negative = true;
S174,JsonReader.java,685,continue;
S175,JsonReader.java,686,} else if (last == NUMBER_CHAR_EXP_E) {
S176,JsonReader.java,687,last = NUMBER_CHAR_EXP_SIGN;
S177,JsonReader.java,688,continue;
S178,JsonReader.java,701,if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT) {
S179,JsonReader.java,702,last = NUMBER_CHAR_EXP_E;
S180,JsonReader.java,703,continue;
S181,JsonReader.java,708,if (last == NUMBER_CHAR_DIGIT) {
S182,JsonReader.java,709,last = NUMBER_CHAR_DECIMAL;
S183,JsonReader.java,710,continue;
S184,JsonReader.java,716,if (!isLiteral(c)) {
S185,JsonReader.java,719,return PEEKED_NONE;
S186,JsonReader.java,721,if (last == NUMBER_CHAR_SIGN || last == NUMBER_CHAR_NONE) {
S187,JsonReader.java,722,value = -(c - '0');
S188,JsonReader.java,724,} else if (last == NUMBER_CHAR_DIGIT) {
S189,JsonReader.java,725,if (value == 0) {
S190,JsonReader.java,728,long newValue = value * 10 - (c - '0');
S191,JsonReader.java,729,fitsInLong &= value > MIN_INCOMPLETE_INTEGER
S192,JsonReader.java,731,value = newValue;
S193,JsonReader.java,732,} else if (last == NUMBER_CHAR_DECIMAL) {
S194,JsonReader.java,733,last = NUMBER_CHAR_FRACTION_DIGIT;
S195,JsonReader.java,734,} else if (last == NUMBER_CHAR_EXP_E || last == NUMBER_CHAR_EXP_SIGN) {
S196,JsonReader.java,741,if (last == NUMBER_CHAR_DIGIT && fitsInLong && (value != Long.MIN_VALUE || negative)) {
S197,JsonReader.java,742,peekedLong = negative ? value : -value;
S198,JsonReader.java,743,pos += i;
S199,JsonReader.java,744,return peeked = PEEKED_LONG;
S200,JsonReader.java,745,} else if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT
S201,JsonReader.java,747,peekedNumberLength = i;
S202,JsonReader.java,748,return peeked = PEEKED_NUMBER;
S203,JsonReader.java,750,return PEEKED_NONE;
S204,JsonReader.java,755,switch (c) {
S205,JsonReader.java,761,checkLenient(); // fall-through
S206,JsonReader.java,775,return true;
S207,JsonReader.java,787,int p = peeked;
S208,JsonReader.java,788,if (p == PEEKED_NONE) {
S209,JsonReader.java,789,p = doPeek();
S210,JsonReader.java,792,if (p == PEEKED_UNQUOTED_NAME) {
S211,JsonReader.java,793,result = nextUnquotedValue();
S212,JsonReader.java,794,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S213,JsonReader.java,795,result = nextQuotedValue('\'');
S214,JsonReader.java,796,} else if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S215,JsonReader.java,797,"result = nextQuotedValue('""');"
S216,JsonReader.java,802,peeked = PEEKED_NONE;
S217,JsonReader.java,804,return result;
S218,JsonReader.java,816,int p = peeked;
S219,JsonReader.java,817,if (p == PEEKED_NONE) {
S220,JsonReader.java,818,p = doPeek();
S221,JsonReader.java,821,if (p == PEEKED_UNQUOTED) {
S222,JsonReader.java,822,result = nextUnquotedValue();
S223,JsonReader.java,823,} else if (p == PEEKED_SINGLE_QUOTED) {
S224,JsonReader.java,824,result = nextQuotedValue('\'');
S225,JsonReader.java,825,} else if (p == PEEKED_DOUBLE_QUOTED) {
S226,JsonReader.java,826,"result = nextQuotedValue('""');"
S227,JsonReader.java,839,peeked = PEEKED_NONE;
S228,JsonReader.java,841,return result;
S229,JsonReader.java,852,int p = peeked;
S230,JsonReader.java,853,if (p == PEEKED_NONE) {
S231,JsonReader.java,854,p = doPeek();
S232,JsonReader.java,856,if (p == PEEKED_TRUE) {
S233,JsonReader.java,857,peeked = PEEKED_NONE;
S234,JsonReader.java,859,return true;
S235,JsonReader.java,861,peeked = PEEKED_NONE;
S236,JsonReader.java,863,return false;
S237,JsonReader.java,877,int p = peeked;
S238,JsonReader.java,878,if (p == PEEKED_NONE) {
S239,JsonReader.java,879,p = doPeek();
S240,JsonReader.java,882,peeked = PEEKED_NONE;
S241,JsonReader.java,900,int p = peeked;
S242,JsonReader.java,901,if (p == PEEKED_NONE) {
S243,JsonReader.java,902,p = doPeek();
S244,JsonReader.java,905,if (p == PEEKED_LONG) {
S245,JsonReader.java,906,peeked = PEEKED_NONE;
S246,JsonReader.java,908,return (double) peekedLong;
S247,JsonReader.java,911,if (p == PEEKED_NUMBER) {
S248,JsonReader.java,912,"peekedString = new String(buffer, pos, peekedNumberLength);"
S249,JsonReader.java,913,pos += peekedNumberLength;
S250,JsonReader.java,914,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) {
S251,JsonReader.java,915,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S252,JsonReader.java,916,} else if (p == PEEKED_UNQUOTED) {
S253,JsonReader.java,917,peekedString = nextUnquotedValue();
S254,JsonReader.java,923,peeked = PEEKED_BUFFERED;
S255,JsonReader.java,924,double result = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S256,JsonReader.java,929,peekedString = null;
S257,JsonReader.java,930,peeked = PEEKED_NONE;
S258,JsonReader.java,946,int p = peeked;
S259,JsonReader.java,947,if (p == PEEKED_NONE) {
S260,JsonReader.java,948,p = doPeek();
S261,JsonReader.java,951,if (p == PEEKED_LONG) {
S262,JsonReader.java,952,peeked = PEEKED_NONE;
S263,JsonReader.java,954,return peekedLong;
S264,JsonReader.java,957,if (p == PEEKED_NUMBER) {
S265,JsonReader.java,958,"peekedString = new String(buffer, pos, peekedNumberLength);"
S266,JsonReader.java,959,pos += peekedNumberLength;
S267,JsonReader.java,975,peeked = PEEKED_BUFFERED;
S268,JsonReader.java,976,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S269,JsonReader.java,977,long result = (long) asDouble;
S270,JsonReader.java,978,if (result != asDouble) { // Make sure no precision was lost casting to 'long'.
S271,JsonReader.java,979,"throw new NumberFormatException(""Expected a long but was "" + peekedString"
S272,JsonReader.java,982,peekedString = null;
S273,JsonReader.java,983,peeked = PEEKED_NONE;
S274,JsonReader.java,1000,char[] buffer = this.buffer;
S275,JsonReader.java,1001,StringBuilder builder = new StringBuilder();
S276,JsonReader.java,1003,int p = pos;
S277,JsonReader.java,1004,int l = limit;
S278,JsonReader.java,1006,int start = p;
S279,JsonReader.java,1007,while (p < l) {
S280,JsonReader.java,1008,int c = buffer[p++];
S281,JsonReader.java,1011,pos = p;
S282,JsonReader.java,1012,"builder.append(buffer, start, p - start - 1);"
S283,JsonReader.java,1013,return builder.toString();
S284,JsonReader.java,1015,pos = p;
S285,JsonReader.java,1017,builder.append(readEscapeCharacter());
S286,JsonReader.java,1018,p = pos;
S287,JsonReader.java,1019,l = limit;
S288,JsonReader.java,1028,pos = p;
S289,JsonReader.java,1029,if (!fillBuffer(1)) {
S290,JsonReader.java,1040,StringBuilder builder = null;
S291,JsonReader.java,1041,int i = 0;
S292,JsonReader.java,1045,for (; pos + i < limit; i++) {
S293,JsonReader.java,1046,switch (buffer[pos + i]) {
S294,JsonReader.java,1069,if (i < buffer.length) {
S295,JsonReader.java,1070,if (fillBuffer(i + 1)) {
S296,JsonReader.java,1078,if (builder == null) {
S297,JsonReader.java,1079,builder = new StringBuilder();
S298,JsonReader.java,1081,"builder.append(buffer, pos, i);"
S299,JsonReader.java,1082,pos += i;
S300,JsonReader.java,1083,i = 0;
S301,JsonReader.java,1084,if (!fillBuffer(1)) {
S302,JsonReader.java,1090,if (builder == null) {
S303,JsonReader.java,1091,"result = new String(buffer, pos, i);"
S304,JsonReader.java,1093,"builder.append(buffer, pos, i);"
S305,JsonReader.java,1094,result = builder.toString();
S306,JsonReader.java,1096,pos += i;
S307,JsonReader.java,1097,return result;
S308,JsonReader.java,1104,int p = pos;
S309,JsonReader.java,1105,int l = limit;
S310,JsonReader.java,1107,while (p < l) {
S311,JsonReader.java,1108,int c = buffer[p++];
S312,JsonReader.java,1110,pos = p;
S313,JsonReader.java,1122,pos = p;
S314,JsonReader.java,1123,} while (fillBuffer(1));
S315,JsonReader.java,1129,int i = 0;
S316,JsonReader.java,1130,for (; pos + i < limit; i++) {
S317,JsonReader.java,1131,switch (buffer[pos + i]) {
S318,JsonReader.java,1153,pos += i;
S319,JsonReader.java,1154,} while (fillBuffer(1));
S320,JsonReader.java,1168,int p = peeked;
S321,JsonReader.java,1169,if (p == PEEKED_NONE) {
S322,JsonReader.java,1170,p = doPeek();
S323,JsonReader.java,1174,if (p == PEEKED_LONG) {
S324,JsonReader.java,1175,result = (int) peekedLong;
S325,JsonReader.java,1180,peeked = PEEKED_NONE;
S326,JsonReader.java,1182,return result;
S327,JsonReader.java,1185,if (p == PEEKED_NUMBER) {
S328,JsonReader.java,1186,"peekedString = new String(buffer, pos, peekedNumberLength);"
S329,JsonReader.java,1187,pos += peekedNumberLength;
S330,JsonReader.java,1189,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S331,JsonReader.java,1191,result = Integer.parseInt(peekedString);
S332,JsonReader.java,1192,peeked = PEEKED_NONE;
S333,JsonReader.java,1203,peeked = PEEKED_BUFFERED;
S334,JsonReader.java,1204,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S335,JsonReader.java,1205,result = (int) asDouble;
S336,JsonReader.java,1206,if (result != asDouble) { // Make sure no precision was lost casting to 'int'.
S337,JsonReader.java,1207,"throw new NumberFormatException(""Expected an int but was "" + peekedString"
S338,JsonReader.java,1210,peekedString = null;
S339,JsonReader.java,1211,peeked = PEEKED_NONE;
S340,JsonReader.java,1220,peeked = PEEKED_NONE;
S341,JsonReader.java,1222,stackSize = 1;
S342,JsonReader.java,1223,in.close();
S343,JsonReader.java,1234,int p = peeked;
S344,JsonReader.java,1235,if (p == PEEKED_NONE) {
S345,JsonReader.java,1236,p = doPeek();
S346,JsonReader.java,1239,if (p == PEEKED_BEGIN_ARRAY) {
S347,JsonReader.java,1240,push(JsonScope.EMPTY_ARRAY);
S348,JsonReader.java,1242,} else if (p == PEEKED_BEGIN_OBJECT) {
S349,JsonReader.java,1243,push(JsonScope.EMPTY_OBJECT);
S350,JsonReader.java,1245,} else if (p == PEEKED_END_ARRAY) {
S351,JsonReader.java,1246,stackSize--;
S352,JsonReader.java,1248,} else if (p == PEEKED_END_OBJECT) {
S353,JsonReader.java,1249,stackSize--;
S354,JsonReader.java,1251,} else if (p == PEEKED_UNQUOTED_NAME || p == PEEKED_UNQUOTED) {
S355,JsonReader.java,1252,skipUnquotedValue();
S356,JsonReader.java,1253,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_SINGLE_QUOTED_NAME) {
S357,JsonReader.java,1255,} else if (p == PEEKED_DOUBLE_QUOTED || p == PEEKED_DOUBLE_QUOTED_NAME) {
S358,JsonReader.java,1256,"skipQuotedValue('""');"
S359,JsonReader.java,1257,} else if (p == PEEKED_NUMBER) {
S360,JsonReader.java,1258,pos += peekedNumberLength;
S361,JsonReader.java,1260,peeked = PEEKED_NONE;
S362,JsonReader.java,1268,if (stackSize == stack.length) {
S363,JsonReader.java,1269,int[] newStack = new int[stackSize * 2];
S364,JsonReader.java,1270,int[] newPathIndices = new int[stackSize * 2];
S365,JsonReader.java,1271,String[] newPathNames = new String[stackSize * 2];
S366,JsonReader.java,1272,"System.arraycopy(stack, 0, newStack, 0, stackSize);"
S367,JsonReader.java,1273,"System.arraycopy(pathIndices, 0, newPathIndices, 0, stackSize);"
S368,JsonReader.java,1274,"System.arraycopy(pathNames, 0, newPathNames, 0, stackSize);"
S369,JsonReader.java,1275,stack = newStack;
S370,JsonReader.java,1276,pathIndices = newPathIndices;
S371,JsonReader.java,1277,pathNames = newPathNames;
S372,JsonReader.java,1279,stack[stackSize++] = newTop;
S373,JsonReader.java,1288,char[] buffer = this.buffer;
S374,JsonReader.java,1289,lineStart -= pos;
S375,JsonReader.java,1290,if (limit != pos) {
S376,JsonReader.java,1291,limit -= pos;
S377,JsonReader.java,1292,"System.arraycopy(buffer, pos, buffer, 0, limit);"
S378,JsonReader.java,1294,limit = 0;
S379,JsonReader.java,1297,pos = 0;
S380,JsonReader.java,1299,"while ((total = in.read(buffer, limit, buffer.length - limit)) != -1) {"
S381,JsonReader.java,1300,limit += total;
S382,JsonReader.java,1309,if (limit >= minimum) {
S383,JsonReader.java,1310,return true;
S384,JsonReader.java,1313,return false;
S385,JsonReader.java,1339,char[] buffer = this.buffer;
S386,JsonReader.java,1340,int p = pos;
S387,JsonReader.java,1341,int l = limit;
S388,JsonReader.java,1343,if (p == l) {
S389,JsonReader.java,1344,pos = p;
S390,JsonReader.java,1345,if (!fillBuffer(1)) {
S391,JsonReader.java,1348,p = pos;
S392,JsonReader.java,1349,l = limit;
S393,JsonReader.java,1352,int c = buffer[p++];
S394,JsonReader.java,1353,if (c == '\n') {
S395,JsonReader.java,1354,lineNumber++;
S396,JsonReader.java,1355,lineStart = p;
S397,JsonReader.java,1362,pos = p;
S398,JsonReader.java,1363,if (p == l) {
S399,JsonReader.java,1372,checkLenient();
S400,JsonReader.java,1377,pos++;
S401,JsonReader.java,1378,"if (!skipTo(""*/"")) {"
S402,JsonReader.java,1381,p = pos + 2;
S403,JsonReader.java,1382,l = limit;
S404,JsonReader.java,1387,pos++;
S405,JsonReader.java,1388,skipToEndOfLine();
S406,JsonReader.java,1389,p = pos;
S407,JsonReader.java,1390,l = limit;
S408,JsonReader.java,1397,pos = p;
S409,JsonReader.java,1403,checkLenient();
S410,JsonReader.java,1404,skipToEndOfLine();
S411,JsonReader.java,1405,p = pos;
S412,JsonReader.java,1406,l = limit;
S413,JsonReader.java,1408,pos = p;
S414,JsonReader.java,1409,return c;
S415,JsonReader.java,1432,while (pos < limit || fillBuffer(1)) {
S416,JsonReader.java,1433,char c = buffer[pos++];
S417,JsonReader.java,1435,lineNumber++;
S418,JsonReader.java,1436,lineStart = pos;
S419,JsonReader.java,1449,for (; pos + toFind.length() <= limit || fillBuffer(toFind.length()); pos++) {
S420,JsonReader.java,1450,if (buffer[pos] == '\n') {
S421,JsonReader.java,1455,for (int c = 0; c < toFind.length(); c++) {
S422,JsonReader.java,1456,if (buffer[pos + c] != toFind.charAt(c)) {
S423,JsonReader.java,1457,continue outer;
S424,JsonReader.java,1460,return true;
S425,JsonReader.java,1515,char escaped = buffer[pos++];
S426,JsonReader.java,1516,switch (escaped) {
S427,JsonReader.java,1536,pos += 4;
S428,JsonReader.java,1581,nextNonWhitespace(true);
S429,JsonReader.java,1582,pos--;
S430,JsonReader.java,1584,if (pos + NON_EXECUTE_PREFIX.length > limit && !fillBuffer(NON_EXECUTE_PREFIX.length)) {
S431,JsonReader.java,1588,for (int i = 0; i < NON_EXECUTE_PREFIX.length; i++) {
S432,JsonReader.java,1589,if (buffer[pos + i] != NON_EXECUTE_PREFIX[i]) {
S433,JsonToken.java,25,public enum JsonToken {
S434,JsonToken.java,31,"BEGIN_ARRAY,"
S435,JsonToken.java,37,"END_ARRAY,"
S436,JsonToken.java,43,"BEGIN_OBJECT,"
S437,JsonToken.java,49,"END_OBJECT,"
S438,JsonToken.java,56,"NAME,"
S439,JsonToken.java,61,"STRING,"
S440,JsonToken.java,67,"NUMBER,"
S441,JsonToken.java,72,"BOOLEAN,"
S442,JsonToken.java,77,"NULL,"
S443,JsonToken.java,84,END_DOCUMENT
S444,JsonTreeReader.java,40,private static final Reader UNREADABLE_READER = new Reader() {
S445,JsonTreeReader.java,50,private final List<Object> stack = new ArrayList<Object>();
S446,JsonTreeReader.java,53,super(UNREADABLE_READER);
S447,JsonTreeReader.java,54,stack.add(element);
S448,JsonTreeReader.java,58,expect(JsonToken.BEGIN_ARRAY);
S449,JsonTreeReader.java,59,JsonArray array = (JsonArray) peekStack();
S450,JsonTreeReader.java,60,stack.add(array.iterator());
S451,JsonTreeReader.java,64,expect(JsonToken.END_ARRAY);
S452,JsonTreeReader.java,65,popStack(); // empty iterator
S453,JsonTreeReader.java,66,popStack(); // array
S454,JsonTreeReader.java,70,expect(JsonToken.BEGIN_OBJECT);
S455,JsonTreeReader.java,71,JsonObject object = (JsonObject) peekStack();
S456,JsonTreeReader.java,72,stack.add(object.entrySet().iterator());
S457,JsonTreeReader.java,76,expect(JsonToken.END_OBJECT);
S458,JsonTreeReader.java,77,popStack(); // empty iterator
S459,JsonTreeReader.java,78,popStack(); // object
S460,JsonTreeReader.java,87,if (stack.isEmpty()) {
S461,JsonTreeReader.java,91,Object o = peekStack();
S462,JsonTreeReader.java,92,if (o instanceof Iterator) {
S463,JsonTreeReader.java,93,boolean isObject = stack.get(stack.size() - 2) instanceof JsonObject;
S464,JsonTreeReader.java,96,if (isObject) {
S465,JsonTreeReader.java,100,return peek();
S466,JsonTreeReader.java,105,} else if (o instanceof JsonObject) {
S467,JsonTreeReader.java,106,return JsonToken.BEGIN_OBJECT;
S468,JsonTreeReader.java,107,} else if (o instanceof JsonArray) {
S469,JsonTreeReader.java,108,return JsonToken.BEGIN_ARRAY;
S470,JsonTreeReader.java,109,} else if (o instanceof JsonPrimitive) {
S471,JsonTreeReader.java,111,if (primitive.isString()) {
S472,JsonTreeReader.java,112,return JsonToken.STRING;
S473,JsonTreeReader.java,113,} else if (primitive.isBoolean()) {
S474,JsonTreeReader.java,116,return JsonToken.NUMBER;
S475,JsonTreeReader.java,130,return stack.get(stack.size() - 1);
S476,JsonTreeReader.java,134,return stack.remove(stack.size() - 1);
S477,JsonTreeReader.java,138,if (peek() != expected) {
S478,JsonTreeReader.java,139,"throw new IllegalStateException(""Expected "" + expected + "" but was "" + peek());"
S479,JsonTreeReader.java,144,expect(JsonToken.NAME);
S480,JsonTreeReader.java,145,Iterator<?> i = (Iterator<?>) peekStack();
S481,JsonTreeReader.java,147,stack.add(entry.getValue());
S482,JsonTreeReader.java,152,JsonToken token = peek();
S483,JsonTreeReader.java,153,if (token != JsonToken.STRING && token != JsonToken.NUMBER) {
S484,JsonTreeReader.java,156,return ((JsonPrimitive) popStack()).getAsString();
S485,JsonTreeReader.java,160,expect(JsonToken.BOOLEAN);
S486,JsonTreeReader.java,161,return ((JsonPrimitive) popStack()).getAsBoolean();
