statement_id,file,line,code
S250,CSVFormat.java,1330,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S251,CSVFormat.java,1345,if (isLineBreak(delimiter)) {
S252,CSVFormat.java,1346,"throw new IllegalArgumentException(""The delimiter cannot be a line break"");"
S253,CSVFormat.java,1348,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S254,CSVFormat.java,1363,return withEscape(Character.valueOf(escape));
S255,CSVFormat.java,1376,if (isLineBreak(escape)) {
S256,CSVFormat.java,1377,"throw new IllegalArgumentException(""The escape character cannot be a line break"");"
S257,CSVFormat.java,1379,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escape, ignoreSurroundingSpaces,"
S258,CSVFormat.java,1401,return withHeader().withSkipHeaderRecord();
S259,CSVFormat.java,1431,String[] header = null;
S260,CSVFormat.java,1432,if (headerEnum != null) {
S261,CSVFormat.java,1433,final Enum<?>[] enumValues = headerEnum.getEnumConstants();
S262,CSVFormat.java,1434,header = new String[enumValues.length];
S263,CSVFormat.java,1435,for (int i = 0; i < enumValues.length; i++) {
S264,CSVFormat.java,1436,header[i] = enumValues[i].name();
S265,CSVFormat.java,1439,return withHeader(header);
S266,CSVFormat.java,1469,return withHeader(resultSet != null ? resultSet.getMetaData() : null);
S267,CSVFormat.java,1499,String[] labels = null;
S268,CSVFormat.java,1500,if (metaData != null) {
S269,CSVFormat.java,1501,final int columnCount = metaData.getColumnCount();
S270,CSVFormat.java,1502,labels = new String[columnCount];
S271,CSVFormat.java,1503,for (int i = 0; i < columnCount; i++) {
S272,CSVFormat.java,1504,labels[i] = metaData.getColumnLabel(i + 1);
S273,CSVFormat.java,1507,return withHeader(labels);
S274,CSVFormat.java,1534,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S275,CSVFormat.java,1555,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S276,CSVFormat.java,1568,return this.withIgnoreEmptyLines(true);
S277,CSVFormat.java,1580,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S278,CSVFormat.java,1593,return this.withIgnoreHeaderCase(true);
S279,CSVFormat.java,1606,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S280,CSVFormat.java,1619,return this.withIgnoreSurroundingSpaces(true);
S281,CSVFormat.java,1631,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S282,CSVFormat.java,1650,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S283,CSVFormat.java,1665,return withQuote(Character.valueOf(quoteChar));
S284,CSVFormat.java,1678,if (isLineBreak(quoteChar)) {
S285,CSVFormat.java,1679,"throw new IllegalArgumentException(""The quoteChar cannot be a line break"");"
S286,CSVFormat.java,1681,"return new CSVFormat(delimiter, quoteChar, quoteMode, commentMarker, escapeCharacter, ignoreSurroundingSpaces,"
S287,CSVFormat.java,1695,"return new CSVFormat(delimiter, quoteCharacter, quoteModePolicy, commentMarker, escapeCharacter,"
S288,CSVFormat.java,1714,return withRecordSeparator(String.valueOf(recordSeparator));
S289,CSVFormat.java,1733,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S290,CSVFormat.java,1747,return this.withSkipHeaderRecord(true);
S291,CSVFormat.java,1760,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S292,CSVFormat.java,1772,return withTrailingDelimiter(true);
S293,CSVFormat.java,1785,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S294,CSVFormat.java,1797,return withTrim(true);
S295,CSVFormat.java,1810,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S296,CSVParser.java,160,"Assertions.notNull(file, ""file"");"
S297,CSVParser.java,161,"Assertions.notNull(format, ""format"");"
S298,CSVParser.java,259,"Assertions.notNull(string, ""string"");"
S299,CSVParser.java,260,"Assertions.notNull(format, ""format"");"
S300,CSVParser.java,262,"return new CSVParser(new StringReader(string), format);"
S301,CSVParser.java,286,"Assertions.notNull(url, ""url"");"
S302,CSVParser.java,287,"Assertions.notNull(charset, ""charset"");"
S303,CSVParser.java,288,"Assertions.notNull(format, ""format"");"
S304,CSVParser.java,303,private final List<String> record = new ArrayList<>();
S305,CSVParser.java,316,private final Token reusableToken = new Token();
S306,CSVParser.java,336,"this(reader, format, 0, 1);"
S307,CSVParser.java,363,throws IOException {
S308,CSVParser.java,364,"Assertions.notNull(reader, ""reader"");"
S309,CSVParser.java,365,"Assertions.notNull(format, ""format"");"
S310,CSVParser.java,367,this.format = format;
S311,CSVParser.java,368,"this.lexer = new Lexer(format, new ExtendedBufferedReader(reader));"
S312,CSVParser.java,369,this.headerMap = this.initializeHeader();
S313,CSVParser.java,370,this.characterOffset = characterOffset;
S314,CSVParser.java,371,this.recordNumber = recordNumber - 1;
S315,CSVParser.java,375,final String input = this.reusableToken.content.toString();
S316,CSVParser.java,376,final String inputClean = this.format.getTrim() ? input.trim() : input;
S317,CSVParser.java,377,if (lastRecord && inputClean.isEmpty() && this.format.getTrailingDelimiter()) {
S318,CSVParser.java,378,return;
S319,CSVParser.java,380,final String nullString = this.format.getNullString();
S320,CSVParser.java,381,this.record.add(inputClean.equals(nullString) ? null : inputClean);
S321,CSVParser.java,392,if (this.lexer != null) {
S322,CSVParser.java,393,this.lexer.close();
S323,CSVParser.java,408,return this.lexer.getCurrentLineNumber();
S324,CSVParser.java,419,return this.headerMap == null ? null : new LinkedHashMap<>(this.headerMap);
S325,CSVParser.java,433,return this.recordNumber;
S326,CSVParser.java,450,final List<CSVRecord> records = new ArrayList<>();
S327,CSVParser.java,451,while ((rec = this.nextRecord()) != null) {
S328,CSVParser.java,452,records.add(rec);
S329,CSVParser.java,454,return records;
S330,CSVParser.java,464,"Map<String, Integer> hdrMap = null;"
S331,CSVParser.java,465,final String[] formatHeader = this.format.getHeader();
S332,CSVParser.java,466,if (formatHeader != null) {
S333,CSVParser.java,467,hdrMap = this.format.getIgnoreHeaderCase() ?
S334,CSVParser.java,471,String[] headerRecord = null;
S335,CSVParser.java,472,if (formatHeader.length == 0) {
S336,CSVParser.java,474,final CSVRecord nextRecord = this.nextRecord();
S337,CSVParser.java,475,if (nextRecord != null) {
S338,CSVParser.java,476,headerRecord = nextRecord.values();
S339,CSVParser.java,478,} else {
S340,CSVParser.java,479,if (this.format.getSkipHeaderRecord()) {
S341,CSVParser.java,480,this.nextRecord();
S342,CSVParser.java,482,headerRecord = formatHeader;
S343,CSVParser.java,486,if (headerRecord != null) {
S344,CSVParser.java,487,for (int i = 0; i < headerRecord.length; i++) {
S345,CSVParser.java,488,final String header = headerRecord[i];
S346,CSVParser.java,489,final boolean containsHeader = hdrMap.containsKey(header);
S347,CSVParser.java,490,final boolean emptyHeader = header == null || header.trim().isEmpty();
S348,CSVParser.java,491,if (containsHeader && (!emptyHeader || !this.format.getAllowMissingColumnNames())) {
S349,CSVParser.java,492,"throw new IllegalArgumentException(""The header contains a duplicate name: \"""" + header +"
S350,CSVParser.java,495,"hdrMap.put(header, Integer.valueOf(i));"
S351,CSVParser.java,499,return hdrMap;
S352,CSVParser.java,508,return this.lexer.isClosed();
S353,CSVParser.java,521,return new Iterator<CSVRecord>() {
S354,CSVParser.java,526,return CSVParser.this.nextRecord();
S355,CSVParser.java,535,if (CSVParser.this.isClosed()) {
S356,CSVParser.java,536,return false;
S357,CSVParser.java,538,if (this.current == null) {
S358,CSVParser.java,539,this.current = this.getNextRecord();
S359,CSVParser.java,542,return this.current != null;
S360,CSVParser.java,547,if (CSVParser.this.isClosed()) {
S361,CSVParser.java,548,"throw new NoSuchElementException(""CSVParser has been closed"");"
S362,CSVParser.java,550,CSVRecord next = this.current;
S363,CSVParser.java,551,this.current = null;
S364,CSVParser.java,553,if (next == null) {
S365,CSVParser.java,555,next = this.getNextRecord();
S366,CSVParser.java,556,if (next == null) {
S367,CSVParser.java,557,"throw new NoSuchElementException(""No more CSV records available"");"
S368,CSVParser.java,561,return next;
S369,CSVParser.java,566,throw new UnsupportedOperationException();
S370,CSVParser.java,579,CSVRecord result = null;
S371,CSVParser.java,580,this.record.clear();
S372,CSVParser.java,581,StringBuilder sb = null;
S373,CSVParser.java,582,final long startCharPosition = lexer.getCharacterPosition() + this.characterOffset;
S374,CSVParser.java,584,this.reusableToken.reset();
S375,CSVParser.java,585,this.lexer.nextToken(this.reusableToken);
S376,CSVParser.java,586,switch (this.reusableToken.type) {
S377,CSVParser.java,588,this.addRecordValue(false);
S378,CSVParser.java,589,break;
S379,CSVParser.java,591,this.addRecordValue(true);
S380,CSVParser.java,592,break;
S381,CSVParser.java,594,if (this.reusableToken.isReady) {
S382,CSVParser.java,595,this.addRecordValue(true);
S383,CSVParser.java,601,if (sb == null) { // first comment for this record
S384,CSVParser.java,602,sb = new StringBuilder();
S385,CSVParser.java,604,sb.append(Constants.LF);
S386,CSVParser.java,606,sb.append(this.reusableToken.content);
S387,CSVParser.java,607,this.reusableToken.type = TOKEN; // Read another token
S388,CSVParser.java,608,break;
S389,CSVParser.java,612,} while (this.reusableToken.type == TOKEN);
S390,CSVParser.java,614,if (!this.record.isEmpty()) {
S391,CSVParser.java,615,this.recordNumber++;
S392,CSVParser.java,616,final String comment = sb == null ? null : sb.toString();
S393,CSVParser.java,617,"result = new CSVRecord(this.record.toArray(new String[this.record.size()]), this.headerMap, comment,"
S394,CSVParser.java,620,return result;
S395,CSVPrinter.java,42,private boolean newRecord = true;
S396,CSVPrinter.java,60,"public CSVPrinter(final Appendable out, final CSVFormat format) throws IOException {"
S397,CSVPrinter.java,61,"Assertions.notNull(out, ""out"");"
S398,CSVPrinter.java,62,"Assertions.notNull(format, ""format"");"
S399,CSVPrinter.java,64,this.out = out;
S400,CSVPrinter.java,65,this.format = format;
S401,CSVPrinter.java,68,if (format.getHeaderComments() != null) {
S402,CSVPrinter.java,69,for (final String line : format.getHeaderComments()) {
S403,CSVPrinter.java,70,if (line != null) {
S404,CSVPrinter.java,71,this.printComment(line);
S405,CSVPrinter.java,75,if (format.getHeader() != null && !format.getSkipHeaderRecord()) {
S406,CSVPrinter.java,76,this.printRecord((Object[]) format.getHeader());
S407,CSVPrinter.java,86,if (out instanceof Closeable) {
S408,CSVPrinter.java,87,((Closeable) out).close();
S409,CSVPrinter.java,99,if (out instanceof Flushable) {
S410,CSVPrinter.java,100,((Flushable) out).flush();
S411,CSVPrinter.java,110,return this.out;
S412,CSVPrinter.java,122,"format.print(value, out, newRecord);"
S413,CSVPrinter.java,123,newRecord = false;
S414,CSVPrinter.java,142,if (!format.isCommentMarkerSet()) {
S415,CSVPrinter.java,143,return;
S416,CSVPrinter.java,145,if (!newRecord) {
S417,CSVPrinter.java,148,out.append(format.getCommentMarker().charValue());
S418,CSVPrinter.java,149,out.append(SP);
S419,CSVPrinter.java,150,for (int i = 0; i < comment.length(); i++) {
S420,CSVPrinter.java,151,final char c = comment.charAt(i);
S421,CSVPrinter.java,152,switch (c) {
S422,CSVPrinter.java,159,println();
S423,CSVPrinter.java,160,out.append(format.getCommentMarker().charValue());
S424,CSVPrinter.java,161,out.append(SP);
S425,CSVPrinter.java,162,break;
S426,CSVPrinter.java,164,out.append(c);
S427,CSVPrinter.java,168,println();
S428,CSVPrinter.java,178,format.println(out);
S429,CSVPrinter.java,179,newRecord = true;
S430,CSVPrinter.java,196,for (final Object value : values) {
S431,CSVPrinter.java,197,print(value);
S432,CSVPrinter.java,199,println();
S433,CSVPrinter.java,216,"format.printRecord(out, values);"
S434,CSVPrinter.java,217,newRecord = true;
S435,CSVPrinter.java,260,for (final Object value : values) {
S436,CSVPrinter.java,261,if (value instanceof Object[]) {
S437,CSVPrinter.java,262,this.printRecord((Object[]) value);
S438,CSVPrinter.java,263,} else if (value instanceof Iterable) {
S439,CSVPrinter.java,264,this.printRecord((Iterable<?>) value);
S440,CSVPrinter.java,311,for (final Object value : values) {
S441,CSVPrinter.java,312,if (value instanceof Object[]) {
S442,CSVPrinter.java,313,this.printRecord((Object[]) value);
S443,CSVPrinter.java,314,} else if (value instanceof Iterable) {
S444,CSVPrinter.java,315,this.printRecord((Iterable<?>) value);
