statement_id,file,line,code
S72,TypeUtils.java,715,"if (!isAssignable(cls, superClass)) {"
S73,TypeUtils.java,719,if (cls.equals(superClass)) {
S74,TypeUtils.java,724,"Type midType = getClosestParentType(cls, superClass);"
S75,TypeUtils.java,727,if (midType instanceof Class<?>) {
S76,TypeUtils.java,731,ParameterizedType midParameterizedType = (ParameterizedType) midType;
S77,TypeUtils.java,732,Class<?> midClass = getRawType(midParameterizedType);
S78,TypeUtils.java,735,"Map<TypeVariable<?>, Type> typeVarAssigns = determineTypeArguments(midClass, superType);"
S79,TypeUtils.java,739,return typeVarAssigns;
S80,TypeUtils.java,799,if (superClass.isInterface()) {
S81,TypeUtils.java,801,Type[] interfaceTypes = cls.getGenericInterfaces();
S82,TypeUtils.java,806,for (Type midType : interfaceTypes) {
S83,TypeUtils.java,809,if (midType instanceof ParameterizedType) {
S84,TypeUtils.java,810,midClass = getRawType((ParameterizedType) midType);
S85,TypeUtils.java,820,"if (isAssignable(midClass, superClass)"
S86,TypeUtils.java,822,genericInterface = midType;
S87,TypeUtils.java,827,if (genericInterface != null) {
S88,TypeUtils.java,828,return genericInterface;
S89,TypeUtils.java,846,if (type == null) {
S90,TypeUtils.java,850,return value == null ? !(type instanceof Class<?>) || !((Class<?>) type).isPrimitive()
S91,TypeUtils.java,877,if (bounds.length < 2) {
S92,TypeUtils.java,878,return bounds;
S93,TypeUtils.java,911,Type[] bounds = typeVariable.getBounds();
S94,TypeUtils.java,913,return bounds.length == 0 ? new Type[] { Object.class } : normalizeUpperBounds(bounds);
S95,TypeUtils.java,927,Type[] bounds = wildcardType.getUpperBounds();
S96,TypeUtils.java,929,return bounds.length == 0 ? new Type[] { Object.class } : normalizeUpperBounds(bounds);
S97,TypeUtils.java,942,Type[] bounds = wildcardType.getLowerBounds();
S98,TypeUtils.java,944,return bounds.length == 0 ? new Type[] { null } : bounds;
S99,TypeUtils.java,963,"for (Map.Entry<TypeVariable<?>, Type> entry : typeVarAssigns.entrySet()) {"
S100,TypeUtils.java,964,TypeVariable<?> typeVar = entry.getKey();
S101,TypeUtils.java,965,Type type = entry.getValue();
S102,TypeUtils.java,967,for (Type bound : getImplicitBounds(typeVar)) {
S103,TypeUtils.java,968,"if (!isAssignable(type, substituteTypeVariables(bound, typeVarAssigns),"
S104,TypeUtils.java,975,return true;
S105,TypeUtils.java,986,Type rawType = parameterizedType.getRawType();
S106,TypeUtils.java,997,return (Class<?>) rawType;
S107,TypeUtils.java,1013,if (type instanceof Class<?>) {
S108,TypeUtils.java,1015,return (Class<?>) type;
S109,TypeUtils.java,1018,if (type instanceof ParameterizedType) {
S110,TypeUtils.java,1020,return getRawType((ParameterizedType) type);
S111,TypeUtils.java,1023,if (type instanceof TypeVariable<?>) {
S112,TypeUtils.java,1024,if (assigningType == null) {
S113,TypeUtils.java,1029,Object genericDeclaration = ((TypeVariable<?>) type).getGenericDeclaration();
S114,TypeUtils.java,1033,if (!(genericDeclaration instanceof Class<?>)) {
S115,TypeUtils.java,1039,"Map<TypeVariable<?>, Type> typeVarAssigns = getTypeArguments(assigningType,"
S116,TypeUtils.java,1044,if (typeVarAssigns == null) {
S117,TypeUtils.java,1049,Type typeArgument = typeVarAssigns.get(type);
S118,TypeUtils.java,1051,if (typeArgument == null) {
S119,TypeUtils.java,1052,return null;
S120,TypeUtils.java,1056,"return getRawType(typeArgument, assigningType);"
S121,TypeUtils.java,1082,return type instanceof GenericArrayType || type instanceof Class<?> && ((Class<?>) type).isArray();
S122,TypeUtils.java,1091,if (type instanceof Class<?>) {
S123,TypeUtils.java,1092,Class<?> clazz = (Class<?>) type;
S124,TypeUtils.java,1093,return clazz.isArray() ? clazz.getComponentType() : null;
