statement_id,file,line,code
S141,Element.java,94,"String id = attr(""id"");"
S142,Element.java,95,"return id == null ? """" : id;"
S143,Element.java,128,return (Element) parentNode;
S144,Element.java,199,"return Selector.select(query, this);"
S145,Element.java,209,Validate.notNull(child);
S146,Element.java,211,addChildren(child);
S147,Element.java,212,return this;
S148,Element.java,222,Validate.notNull(child);
S149,Element.java,224,"addChildren(0, child);"
S150,Element.java,225,return this;
S151,Element.java,236,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S152,Element.java,237,appendChild(child);
S153,Element.java,238,return child;
S154,Element.java,249,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S155,Element.java,250,prependChild(child);
S156,Element.java,251,return child;
S157,Element.java,472,Validate.notEmpty(tagName);
S158,Element.java,473,tagName = tagName.toLowerCase().trim();
S159,Element.java,475,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S160,Element.java,488,Validate.notEmpty(id);
S161,Element.java,490,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S162,Element.java,491,if (elements.size() > 0)
S163,Element.java,492,return elements.get(0);
S164,Element.java,509,Validate.notEmpty(className);
S165,Element.java,511,"return Collector.collect(new Evaluator.Class(className), this);"
S166,Element.java,521,Validate.notEmpty(key);
S167,Element.java,522,key = key.trim().toLowerCase();
S168,Element.java,524,"return Collector.collect(new Evaluator.Attribute(key), this);"
S169,Element.java,548,"return Collector.collect(new Evaluator.AttributeWithValue(key, value), this);"
S170,Element.java,592,"return Collector.collect(new Evaluator.AttributeWithValueContaining(key, match), this);"
S171,Element.java,657,"return Collector.collect(new Evaluator.ContainsText(searchText), this);"
S172,Element.java,729,"return Collector.collect(new Evaluator.AllElements(), this);"
S173,Element.java,741,StringBuilder sb = new StringBuilder();
S174,Element.java,742,text(sb);
S175,Element.java,743,return sb.toString().trim();
S176,Element.java,747,for (Node child : childNodes) {
S177,Element.java,748,if (child instanceof TextNode) {
S178,Element.java,749,TextNode textNode = (TextNode) child;
S179,Element.java,750,"appendNormalisedText(accum, textNode);"
S180,Element.java,751,} else if (child instanceof Element) {
S181,Element.java,752,Element element = (Element) child;
S182,Element.java,753,if (accum.length() > 0 && element.isBlock() && !TextNode.lastCharIsWhitespace(accum))
S183,Element.java,754,"accum.append("" "");"
S184,Element.java,755,element.text(accum);
S185,Element.java,786,String text = textNode.getWholeText();
S186,Element.java,788,if (!preserveWhitespace()) {
S187,Element.java,789,text = TextNode.normaliseWhitespace(text);
S188,Element.java,790,if (TextNode.lastCharIsWhitespace(accum))
S189,Element.java,791,text = TextNode.stripLeadingWhitespace(text);
S190,Element.java,793,accum.append(text);
S191,Element.java,797,return tag.preserveWhitespace() || parent() != null && parent().preserveWhitespace();
S192,Element.java,860,"return attributes.hasKey(""class"") ? attributes.get(""class"") : """";"
S193,Element.java,870,if (classNames == null) {
S194,Element.java,871,"String[] names = className().split(""\\s+"");"
S195,Element.java,872,classNames = new LinkedHashSet<String>(Arrays.asList(names));
S196,Element.java,874,return classNames;
S197,Element.java,894,return classNames().contains(className);
S198,Element.java,970,if (out.prettyPrint() && (isBlock() || (parent() != null && parent().tag().canContainBlock() && siblingIndex() == 0)))
S199,Element.java,971,"indent(accum, depth, out);"
S200,Element.java,972,accum
S201,Element.java,975,"attributes.html(accum, out);"
S202,Element.java,977,if (childNodes.isEmpty() && tag.isSelfClosing())
S203,Element.java,980,"accum.append("">"");"
S204,Element.java,984,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S205,Element.java,985,if (out.prettyPrint() && !childNodes.isEmpty() && tag.canContainBlock())
S206,Element.java,987,"accum.append(""</"").append(tagName()).append("">"");"
S207,Element.java,1027,if (this == o) return true;
S208,Element.java,1028,if (!(o instanceof Element)) return false;
S209,Element.java,1029,if (!super.equals(o)) return false;
S210,Element.java,1040,int result = super.hashCode();
S211,Element.java,1041,result = 31 * result + (tag != null ? tag.hashCode() : 0);
S212,Element.java,1042,return result;
S213,Elements.java,15,public Elements() {
S214,Elements.java,16,contents = new ArrayList<Element>();
S215,Elements.java,19,public Elements(Collection<Element> elements) {
S216,Elements.java,20,contents = new ArrayList<Element>(elements);
S217,Elements.java,40,for (Element element : contents) {
S218,Elements.java,41,if (element.hasAttr(attributeKey))
S219,Elements.java,42,return element.attr(attributeKey);
S220,Elements.java,166,StringBuilder sb = new StringBuilder();
S221,Elements.java,167,for (Element element : contents) {
S222,Elements.java,168,if (sb.length() != 0)
S223,Elements.java,170,sb.append(element.text());
S224,Elements.java,172,return sb.toString();
S225,Elements.java,206,StringBuilder sb = new StringBuilder();
S226,Elements.java,207,for (Element element : contents) {
S227,Elements.java,208,if (sb.length() != 0)
S228,Elements.java,210,sb.append(element.outerHtml());
S229,Elements.java,212,return sb.toString();
S230,Elements.java,394,return contents.isEmpty() ? null : contents.get(0);
S231,Elements.java,406,public int size() {return contents.size();}
S232,Elements.java,410,public boolean contains(Object o) {return contents.contains(o);}
S233,Elements.java,412,public Iterator<Element> iterator() {return contents.iterator();}
S234,Elements.java,418,public boolean add(Element element) {return contents.add(element);}
S235,Elements.java,438,public Element get(int index) {return contents.get(index);}
S236,Entities.java,15,public enum EscapeMode {
S237,Entities.java,16,"base, extended"
S238,Entities.java,22,"private static final Pattern unescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+);?"");"
S239,Entities.java,25,"return escape(string, out.encoder(), out.escapeMode());"
S240,Entities.java,29,StringBuilder accum = new StringBuilder(string.length() * 2);
S241,Entities.java,30,"Map<Character, String> map = escapeMode == EscapeMode.extended ? fullByVal : baseByVal;"
S242,Entities.java,32,for (int pos = 0; pos < string.length(); pos++) {
S243,Entities.java,33,Character c = string.charAt(pos);
S244,Entities.java,34,if (map.containsKey(c))
S245,Entities.java,36,else if (encoder.canEncode(c))
S246,Entities.java,37,accum.append(c.charValue());
S247,Entities.java,39,"accum.append(""&#"").append((int) c).append(';');"
S248,Entities.java,42,return accum.toString();
S249,Entities.java,46,"if (!string.contains(""&""))"
S250,Entities.java,47,return string;
S251,Entities.java,49,Matcher m = unescapePattern.matcher(string); // &(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+);?
S252,Entities.java,50,"StringBuffer accum = new StringBuffer(string.length()); // pity matcher can't use stringbuilder, avoid syncs"
S253,Entities.java,53,while (m.find()) {
S254,Entities.java,54,int charval = -1;
S255,Entities.java,55,String num = m.group(3);
S256,Entities.java,56,if (num != null) {
S257,Entities.java,58,int base = m.group(2) != null ? 16 : 10; // 2 is hex indicator
S258,Entities.java,59,"charval = Integer.valueOf(num, base);"
S259,Entities.java,61,} // skip
S260,Entities.java,63,String name = m.group(1);
S261,Entities.java,64,if (full.containsKey(name))
S262,Entities.java,65,charval = full.get(name);
S263,Entities.java,68,if (charval != -1 || charval > 0xFFFF) { // out of range
S264,Entities.java,69,String c = Character.toString((char) charval);
S265,Entities.java,70,"m.appendReplacement(accum, c);"
S266,Entities.java,71,} else {
S267,Entities.java,72,"m.appendReplacement(accum, m.group(0));"
S268,Entities.java,75,m.appendTail(accum);
S269,Entities.java,76,return accum.toString();
S270,Entities.java,81,private static final Object[][] baseArray = {
S271,Entities.java,192,private static final Object[][] fullArray = {
S272,Entities.java,2228,"full = new HashMap<String, Character>(fullArray.length);"
S273,Entities.java,2229,"baseByVal = new HashMap<Character, String>(baseArray.length);"
S274,Entities.java,2230,"fullByVal = new HashMap<Character, String>(fullArray.length);"
S275,Entities.java,2232,for (Object[] entity : baseArray) {
S276,Entities.java,2233,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S277,Entities.java,2234,"baseByVal.put(c, ((String) entity[0]));"
S278,Entities.java,2236,for (Object[] entity : fullArray) {
S279,Entities.java,2237,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S280,Entities.java,2238,"full.put((String) entity[0], c);"
S281,Entities.java,2239,"fullByVal.put(c, ((String) entity[0]));"
S282,Evaluator.java,15,public abstract class Evaluator {
S283,Evaluator.java,16,private Evaluator() {}
S284,Evaluator.java,25,Tag (String tagName) {
S285,Evaluator.java,26,this.tagName = tagName;
S286,Evaluator.java,30,return (element.tagName().equals(tagName));
S287,Evaluator.java,36,Id (String id) {
S288,Evaluator.java,37,this.id = id;
S289,Evaluator.java,41,return (id.equals(element.id()));
S290,Evaluator.java,47,Class(String className) {
S291,Evaluator.java,48,this.className = className;
S292,Evaluator.java,52,return (element.hasClass(className));
S293,Evaluator.java,59,Attribute (String key) {
S294,Evaluator.java,60,this.key = key;
S295,Evaluator.java,64,return element.hasAttr(key);
S296,Evaluator.java,87,"super(key, value);"
S297,Evaluator.java,91,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key));
S298,Evaluator.java,127,"super(key, value);"
S299,Evaluator.java,131,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S300,Evaluator.java,153,"AttributeKeyPair(String key, String value) {"
S301,Evaluator.java,154,Validate.notEmpty(key);
S302,Evaluator.java,155,Validate.notEmpty(value);
S303,Evaluator.java,157,this.key = key.trim().toLowerCase();
S304,Evaluator.java,158,this.value = value.trim().toLowerCase();
S305,Evaluator.java,162,static final class AllElements extends Evaluator {
S306,Evaluator.java,164,return true;
S307,Evaluator.java,208,ContainsText(String searchText) {
S308,Evaluator.java,209,this.searchText = searchText.toLowerCase();
S309,Evaluator.java,213,return (element.text().toLowerCase().contains(searchText));
S310,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S311,Jsoup.java,74,"return DataUtil.load(in, charsetName, baseUri);"
S312,Jsoup.java,89,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S313,Node.java,30,"protected Node(String baseUri, Attributes attributes) {"
S314,Node.java,31,Validate.notNull(baseUri);
S315,Node.java,32,Validate.notNull(attributes);
S316,Node.java,34,childNodes = new ArrayList<Node>(4);
S317,Node.java,35,this.baseUri = baseUri.trim();
S318,Node.java,36,this.attributes = attributes;
S319,Node.java,40,"this(baseUri, new Attributes());"
S320,Node.java,46,protected Node() {
S321,Node.java,47,childNodes = Collections.EMPTY_LIST;
S322,Node.java,48,attributes = null;
S323,Node.java,70,Validate.notNull(attributeKey);
S324,Node.java,72,if (hasAttr(attributeKey))
S325,Node.java,73,return attributes.get(attributeKey);
S326,Node.java,74,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S327,Node.java,75,"return absUrl(attributeKey.substring(""abs:"".length()));"
S328,Node.java,76,"else return """";"
S329,Node.java,104,Validate.notNull(attributeKey);
S330,Node.java,105,return attributes.hasKey(attributeKey);
S331,Node.java,124,return baseUri;
S332,Node.java,132,Validate.notNull(baseUri);
S333,Node.java,133,this.baseUri = baseUri;
S334,Node.java,154,Validate.notEmpty(attributeKey);
S335,Node.java,156,String relUrl = attr(attributeKey);
S336,Node.java,157,if (!hasAttr(attributeKey)) {
S337,Node.java,163,base = new URL(baseUri);
S338,Node.java,169,"URL abs = new URL(base, relUrl);"
S339,Node.java,170,return abs.toExternalForm();
S340,Node.java,183,return childNodes.get(index);
S341,Node.java,192,return Collections.unmodifiableList(childNodes);
S342,Node.java,204,return parentNode;
S343,Node.java,212,if (this instanceof Document)
S344,Node.java,213,return (Document) this;
S345,Node.java,214,else if (parentNode == null)
S346,Node.java,217,return parentNode.ownerDocument();
S347,Node.java,239,if (this.parentNode != null)
S348,Node.java,241,this.parentNode = parentNode;
S349,Node.java,258,Validate.isTrue(out.parentNode == this);
S350,Node.java,259,int index = out.siblingIndex();
S351,Node.java,260,childNodes.remove(index);
S352,Node.java,261,reindexChildren();
S353,Node.java,262,out.parentNode = null;
S354,Node.java,267,for (Node child: children) {
S355,Node.java,268,reparentChild(child);
S356,Node.java,269,childNodes.add(child);
S357,Node.java,270,child.setSiblingIndex(childNodes.size()-1);
S358,Node.java,275,Validate.noNullElements(children);
S359,Node.java,276,for (int i = children.length - 1; i >= 0; i--) {
S360,Node.java,277,Node in = children[i];
S361,Node.java,278,reparentChild(in);
S362,Node.java,279,"childNodes.add(index, in);"
S363,Node.java,281,reindexChildren();
S364,Node.java,285,if (child.parentNode != null)
S365,Node.java,287,child.setParentNode(this);
S366,Node.java,291,for (int i = 0; i < childNodes.size(); i++) {
S367,Node.java,292,childNodes.get(i).setSiblingIndex(i);
S368,Node.java,309,if (parentNode == null)
S369,Node.java,310,return null; // root
S370,Node.java,312,List<Node> siblings = parentNode.childNodes;
S371,Node.java,313,Integer index = siblingIndex();
S372,Node.java,314,Validate.notNull(index);
S373,Node.java,315,if (siblings.size() > index+1)
S374,Node.java,316,return siblings.get(index+1);
S375,Node.java,318,return null;
S376,Node.java,342,return siblingIndex;
S377,Node.java,346,this.siblingIndex = siblingIndex;
S378,Node.java,354,StringBuilder accum = new StringBuilder(32*1024);
S379,Node.java,355,outerHtml(accum);
S380,Node.java,356,return accum.toString();
S381,Node.java,360,"new NodeTraversor(new OuterHtmlVisitor(accum, ownerDocument().outputSettings())).traverse(this);"
S382,Node.java,376,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S383,Node.java,381,if (this == o) return true;
S384,Node.java,383,return false;
S385,Node.java,388,int result = parentNode != null ? parentNode.hashCode() : 0;
S386,Node.java,390,result = 31 * result + (attributes != null ? attributes.hashCode() : 0);
S387,Node.java,391,return result;
S388,Node.java,398,"OuterHtmlVisitor(StringBuilder accum, Document.OutputSettings out) {"
S389,Node.java,399,this.accum = accum;
S390,Node.java,400,this.out = out;
S391,Node.java,404,"node.outerHtmlHead(accum, depth, out);"
S392,Node.java,408,"if (!node.nodeName().equals(""#text"")) // saves a void hit."
S393,Node.java,409,"node.outerHtmlTail(accum, depth, out);"
S394,NodeTraversor.java,11,public NodeTraversor(NodeVisitor visitor) {
S395,NodeTraversor.java,12,this.visitor = visitor;
S396,NodeTraversor.java,16,Node node = root;
S397,NodeTraversor.java,17,int depth = 0;
S398,NodeTraversor.java,19,while (node != null) {
S399,NodeTraversor.java,20,"visitor.head(node, depth);"
S400,NodeTraversor.java,21,if (node.childNodes().size() > 0) {
S401,NodeTraversor.java,22,node = node.childNode(0);
S402,NodeTraversor.java,23,depth++;
S403,NodeTraversor.java,25,while (node.nextSibling() == null && depth > 0) {
S404,NodeTraversor.java,26,"visitor.tail(node, depth);"
S405,NodeTraversor.java,27,node = node.parent();
S406,NodeTraversor.java,28,depth--;
S407,NodeTraversor.java,30,"visitor.tail(node, depth);"
S408,NodeTraversor.java,31,if (node == root)
S409,NodeTraversor.java,32,break;
S410,NodeTraversor.java,33,node = node.nextSibling();
S411,Parser.java,17,"private static final Tag htmlTag = Tag.valueOf(""html"");"
S412,Parser.java,18,"private static final Tag headTag = Tag.valueOf(""head"");"
S413,Parser.java,19,"private static final Tag bodyTag = Tag.valueOf(""body"");"
S414,Parser.java,20,"private static final Tag titleTag = Tag.valueOf(""title"");"
S415,Parser.java,21,"private static final Tag textareaTag = Tag.valueOf(""textarea"");"
S416,Parser.java,27,private boolean relaxed = false;
S417,Parser.java,29,"private Parser(String html, String baseUri, boolean isBodyFragment) {"
S418,Parser.java,30,Validate.notNull(html);
S419,Parser.java,31,Validate.notNull(baseUri);
S420,Parser.java,33,stack = new LinkedList<Element>();
S421,Parser.java,34,tq = new TokenQueue(html);
S422,Parser.java,35,this.baseUri = baseUri;
S423,Parser.java,37,if (isBodyFragment) {
S424,Parser.java,41,doc = new Document(baseUri);
S425,Parser.java,42,stack.add(doc);
S426,Parser.java,53,"Parser parser = new Parser(html, baseUri, false);"
S427,Parser.java,54,return parser.parse();
S428,Parser.java,82,while (!tq.isEmpty()) {
S429,Parser.java,83,if (tq.matchesStartTag()) {
S430,Parser.java,84,parseStartTag();
S431,Parser.java,85,"} else if (tq.matchesCS(""</"")) {"
S432,Parser.java,86,parseEndTag();
S433,Parser.java,87,"} else if (tq.matchesCS(""<!--"")) {"
S434,Parser.java,88,parseComment();
S435,Parser.java,89,"} else if (tq.matches(""<![CDATA["")) {"
S436,Parser.java,91,"} else if (tq.matchesCS(""<?"") || tq.matchesCS(""<!"")) {"
S437,Parser.java,92,parseXmlDecl();
S438,Parser.java,94,parseTextNode();
S439,Parser.java,97,return doc.normalise();
S440,Parser.java,101,"tq.consume(""<!--"");"
S441,Parser.java,102,"String data = tq.chompTo(""->"");"
S442,Parser.java,104,"if (data.endsWith(""-"")) // i.e. was -->"
S443,Parser.java,105,"data = data.substring(0, data.length()-1);"
S444,Parser.java,106,"Comment comment = new Comment(data, baseUri);"
S445,Parser.java,107,last().appendChild(comment);
S446,Parser.java,111,"tq.consume(""<"");"
S447,Parser.java,112,"Character firstChar = tq.consume(); // <? or <!, from initial match."
S448,Parser.java,113,"boolean procInstr = firstChar.toString().equals(""!"");"
S449,Parser.java,114,"String data = tq.chompTo("">"");"
S450,Parser.java,116,"XmlDeclaration decl = new XmlDeclaration(data, baseUri, procInstr);"
S451,Parser.java,117,last().appendChild(decl);
S452,Parser.java,121,"tq.consume(""</"");"
S453,Parser.java,122,String tagName = tq.consumeTagName();
S454,Parser.java,123,"tq.chompTo("">"");"
S455,Parser.java,125,if (tagName.length() != 0) {
S456,Parser.java,126,Tag tag = Tag.valueOf(tagName);
S457,Parser.java,127,if (!last().tag().isIgnorableEndTag(tag)) // skips </tr> if in <table>
S458,Parser.java,128,popStackToClose(tag);
S459,Parser.java,133,"tq.consume(""<"");"
S460,Parser.java,134,String tagName = tq.consumeTagName();
S461,Parser.java,135,"Validate.notEmpty(tagName, ""Unexpectedly empty tagname. (This should not occur, please report!)"");"
S462,Parser.java,137,tq.consumeWhitespace();
S463,Parser.java,138,Attributes attributes = new Attributes();
S464,Parser.java,139,"while (!tq.matchesAny(""<"", ""/>"", "">"") && !tq.isEmpty()) {"
S465,Parser.java,140,Attribute attribute = parseAttribute();
S466,Parser.java,141,if (attribute != null)
S467,Parser.java,142,attributes.put(attribute);
S468,Parser.java,145,Tag tag = Tag.valueOf(tagName);
S469,Parser.java,146,"Element child = new Element(tag, baseUri, attributes);"
S470,Parser.java,148,boolean isEmptyElement = tag.isEmpty(); // empty element if empty tag (e.g. img) or self-closed el (<div/>
S471,Parser.java,149,"if (tq.matchChomp(""/>"")) { // close empty element or tag"
S472,Parser.java,150,isEmptyElement = true;
S473,Parser.java,151,"if (!tag.isKnownTag()) // if unknown and a self closed, allow it to be self closed on output. this doesn't force all instances to be empty"
S474,Parser.java,154,"tq.matchChomp("">"");"
S475,Parser.java,156,"addChildToParent(child, isEmptyElement);"
S476,Parser.java,159,if (tag.isData()) {
S477,Parser.java,160,"String data = tq.chompToIgnoreCase(""</"" + tagName);"
S478,Parser.java,161,"tq.chompTo("">"");"
S479,Parser.java,162,popStackToClose(tag);
S480,Parser.java,165,"if (tag.equals(titleTag) || tag.equals(textareaTag)) // want to show as text, but not contain inside tags (so not a data tag?)"
S481,Parser.java,166,"dataNode = TextNode.createFromEncoded(data, baseUri);"
S482,Parser.java,168,"dataNode = new DataNode(data, baseUri); // data not encoded but raw (for "" in script)"
S483,Parser.java,169,child.appendChild(dataNode);
S484,Parser.java,173,"if (child.tagName().equals(""base"")) {"
S485,Parser.java,174,"String href = child.absUrl(""href"");"
S486,Parser.java,175,if (href.length() != 0) { // ignore <base target> etc
S487,Parser.java,176,baseUri = href;
S488,Parser.java,177,doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base
S489,Parser.java,183,tq.consumeWhitespace();
S490,Parser.java,184,String key = tq.consumeAttributeKey();
S491,Parser.java,185,"String value = """";"
S492,Parser.java,186,tq.consumeWhitespace();
S493,Parser.java,187,"if (tq.matchChomp(""="")) {"
S494,Parser.java,188,tq.consumeWhitespace();
S495,Parser.java,190,if (tq.matchChomp(SQ)) {
S496,Parser.java,191,value = tq.chompTo(SQ);
S497,Parser.java,192,} else if (tq.matchChomp(DQ)) {
S498,Parser.java,193,value = tq.chompTo(DQ);
S499,Parser.java,195,StringBuilder valueAccum = new StringBuilder();
S500,Parser.java,197,"while (!tq.matchesAny(""<"", ""/>"", "">"") && !tq.matchesWhitespace() && !tq.isEmpty()) {"
S501,Parser.java,198,valueAccum.append(tq.consume());
