statement_id,file,line,code
S89,HelpFormatter.java,135,protected Comparator optionComparator = new OptionComparator();
S90,HelpFormatter.java,144,this.defaultWidth = width;
S91,HelpFormatter.java,154,return defaultWidth;
S92,HelpFormatter.java,164,this.defaultLeftPad = padding;
S93,HelpFormatter.java,174,return defaultLeftPad;
S94,HelpFormatter.java,184,this.defaultDescPad = padding;
S95,HelpFormatter.java,194,return defaultDescPad;
S96,HelpFormatter.java,204,this.defaultSyntaxPrefix = prefix;
S97,HelpFormatter.java,214,return defaultSyntaxPrefix;
S98,HelpFormatter.java,224,this.defaultNewLine = newline;
S99,HelpFormatter.java,234,return defaultNewLine;
S100,HelpFormatter.java,244,this.defaultOptPrefix = prefix;
S101,HelpFormatter.java,254,return defaultOptPrefix;
S102,HelpFormatter.java,264,this.defaultLongOptPrefix = prefix;
S103,HelpFormatter.java,274,return defaultLongOptPrefix;
S104,HelpFormatter.java,284,this.defaultArgName = name;
S105,HelpFormatter.java,294,return defaultArgName;
S106,HelpFormatter.java,304,return optionComparator;
S107,HelpFormatter.java,314,if (comparator == null)
S108,HelpFormatter.java,316,this.optionComparator = new OptionComparator();
S109,HelpFormatter.java,320,this.optionComparator = comparator;
S110,HelpFormatter.java,334,"printHelp(defaultWidth, cmdLineSyntax, null, options, null, false);"
S111,HelpFormatter.java,397,"printHelp(width, cmdLineSyntax, header, options, footer, false);"
S112,HelpFormatter.java,416,PrintWriter pw = new PrintWriter(System.out);
S113,HelpFormatter.java,418,"printHelp(pw, width, cmdLineSyntax, header, options, defaultLeftPad, defaultDescPad, footer, autoUsage);"
S114,HelpFormatter.java,419,pw.flush();
S115,HelpFormatter.java,470,if ((cmdLineSyntax == null) || (cmdLineSyntax.length() == 0))
S116,HelpFormatter.java,472,"throw new IllegalArgumentException(""cmdLineSyntax not provided"");"
S117,HelpFormatter.java,475,if (autoUsage)
S118,HelpFormatter.java,477,"printUsage(pw, width, cmdLineSyntax, options);"
S119,HelpFormatter.java,481,"printUsage(pw, width, cmdLineSyntax);"
S120,HelpFormatter.java,484,if ((header != null) && (header.trim().length() > 0))
S121,HelpFormatter.java,486,"printWrapped(pw, width, header);"
S122,HelpFormatter.java,489,"printOptions(pw, width, options, leftPad, descPad);"
S123,HelpFormatter.java,491,if ((footer != null) && (footer.trim().length() > 0))
S124,HelpFormatter.java,493,"printWrapped(pw, width, footer);"
S125,HelpFormatter.java,509,"StringBuffer buff = new StringBuffer(defaultSyntaxPrefix).append(app).append("" "");"
S126,HelpFormatter.java,512,final Collection processedGroups = new ArrayList();
S127,HelpFormatter.java,517,List optList = new ArrayList(options.getOptions());
S128,HelpFormatter.java,518,"Collections.sort(optList, getOptionComparator());"
S129,HelpFormatter.java,520,for (Iterator i = optList.iterator(); i.hasNext();)
S130,HelpFormatter.java,523,option = (Option) i.next();
S131,HelpFormatter.java,526,OptionGroup group = options.getOptionGroup(option);
S132,HelpFormatter.java,529,if (group != null)
S133,HelpFormatter.java,532,if (!processedGroups.contains(group))
S134,HelpFormatter.java,535,processedGroups.add(group);
S135,HelpFormatter.java,539,"appendOptionGroup(buff, group);"
S136,HelpFormatter.java,549,"appendOption(buff, option, option.isRequired());"
S137,HelpFormatter.java,552,if (i.hasNext())
S138,HelpFormatter.java,554,"buff.append("" "");"
S139,HelpFormatter.java,560,"printWrapped(pw, width, buff.toString().indexOf(' ') + 1, buff.toString());"
S140,HelpFormatter.java,573,if (!group.isRequired())
S141,HelpFormatter.java,575,"buff.append(""["");"
S142,HelpFormatter.java,578,List optList = new ArrayList(group.getOptions());
S143,HelpFormatter.java,579,"Collections.sort(optList, getOptionComparator());"
S144,HelpFormatter.java,581,for (Iterator i = optList.iterator(); i.hasNext();)
S145,HelpFormatter.java,584,"appendOption(buff, (Option) i.next(), true);"
S146,HelpFormatter.java,586,if (i.hasNext())
S147,HelpFormatter.java,588,"buff.append("" | "");"
S148,HelpFormatter.java,592,if (!group.isRequired())
S149,HelpFormatter.java,594,"buff.append(""]"");"
S150,HelpFormatter.java,607,if (!required)
S151,HelpFormatter.java,609,"buff.append(""["");"
S152,HelpFormatter.java,612,if (option.getOpt() != null)
S153,HelpFormatter.java,614,"buff.append(""-"").append(option.getOpt());"
S154,HelpFormatter.java,618,"buff.append(""--"").append(option.getLongOpt());"
S155,HelpFormatter.java,622,if (option.hasArg() && option.hasArgName())
S156,HelpFormatter.java,624,"buff.append("" <"").append(option.getArgName()).append("">"");"
S157,HelpFormatter.java,628,if (!required)
S158,HelpFormatter.java,630,"buff.append(""]"");"
S159,HelpFormatter.java,644,int argPos = cmdLineSyntax.indexOf(' ') + 1;
S160,HelpFormatter.java,646,"printWrapped(pw, width, defaultSyntaxPrefix.length() + argPos, defaultSyntaxPrefix + cmdLineSyntax);"
S161,HelpFormatter.java,664,StringBuffer sb = new StringBuffer();
S162,HelpFormatter.java,666,"renderOptions(sb, width, options, leftPad, descPad);"
S163,HelpFormatter.java,667,pw.println(sb.toString());
S164,HelpFormatter.java,679,"printWrapped(pw, width, 0, text);"
S165,HelpFormatter.java,692,StringBuffer sb = new StringBuffer(text.length());
S166,HelpFormatter.java,694,"renderWrappedText(sb, width, nextLineTabStop, text);"
S167,HelpFormatter.java,695,pw.println(sb.toString());
S168,HelpFormatter.java,716,final String lpad = createPadding(leftPad);
S169,HelpFormatter.java,717,final String dpad = createPadding(descPad);
S170,HelpFormatter.java,723,int max = 0;
S171,HelpFormatter.java,725,List prefixList = new ArrayList();
S172,HelpFormatter.java,727,List optList = options.helpOptions();
S173,HelpFormatter.java,729,"Collections.sort(optList, getOptionComparator());"
S174,HelpFormatter.java,731,for (Iterator i = optList.iterator(); i.hasNext();)
S175,HelpFormatter.java,733,Option option = (Option) i.next();
S176,HelpFormatter.java,734,optBuf = new StringBuffer(8);
S177,HelpFormatter.java,736,if (option.getOpt() == null)
S178,HelpFormatter.java,738,"optBuf.append(lpad).append(""   "" + defaultLongOptPrefix).append(option.getLongOpt());"
S179,HelpFormatter.java,742,optBuf.append(lpad).append(defaultOptPrefix).append(option.getOpt());
S180,HelpFormatter.java,744,if (option.hasLongOpt())
S181,HelpFormatter.java,746,"optBuf.append(',').append(defaultLongOptPrefix).append(option.getLongOpt());"
S182,HelpFormatter.java,750,if (option.hasArg())
S183,HelpFormatter.java,752,if (option.hasArgName())
S184,HelpFormatter.java,754,"optBuf.append("" <"").append(option.getArgName()).append("">"");"
S185,HelpFormatter.java,758,optBuf.append(' ');
S186,HelpFormatter.java,762,prefixList.add(optBuf);
S187,HelpFormatter.java,763,max = (optBuf.length() > max) ? optBuf.length() : max;
S188,HelpFormatter.java,766,int x = 0;
S189,HelpFormatter.java,768,for (Iterator i = optList.iterator(); i.hasNext();)
S190,HelpFormatter.java,770,Option option = (Option) i.next();
S191,HelpFormatter.java,771,optBuf = new StringBuffer(prefixList.get(x++).toString());
S192,HelpFormatter.java,773,if (optBuf.length() < max)
S193,HelpFormatter.java,775,optBuf.append(createPadding(max - optBuf.length()));
S194,HelpFormatter.java,778,optBuf.append(dpad);
S195,HelpFormatter.java,780,int nextLineTabStop = max + descPad;
S196,HelpFormatter.java,782,if (option.getDescription() != null)
S197,HelpFormatter.java,784,optBuf.append(option.getDescription());
S198,HelpFormatter.java,787,"renderWrappedText(sb, width, nextLineTabStop, optBuf.toString());"
S199,HelpFormatter.java,789,if (i.hasNext())
S200,HelpFormatter.java,791,sb.append(defaultNewLine);
S201,HelpFormatter.java,795,return sb;
S202,HelpFormatter.java,812,"int pos = findWrapPos(text, width, 0);"
S203,HelpFormatter.java,814,if (pos == -1)
S204,HelpFormatter.java,816,sb.append(rtrim(text));
S205,HelpFormatter.java,818,return sb;
S206,HelpFormatter.java,820,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S207,HelpFormatter.java,822,if (nextLineTabStop >= width)
S208,HelpFormatter.java,830,final String padding = createPadding(nextLineTabStop);
S209,HelpFormatter.java,834,text = padding + text.substring(pos).trim();
S210,HelpFormatter.java,835,"pos = findWrapPos(text, width, 0);"
S211,HelpFormatter.java,837,if (pos == -1)
S212,HelpFormatter.java,839,sb.append(text);
S213,HelpFormatter.java,841,return sb;
S214,HelpFormatter.java,844,if ( (text.length() > width) && (pos == nextLineTabStop - 1) )
S215,HelpFormatter.java,849,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S216,HelpFormatter.java,868,int pos = -1;
S217,HelpFormatter.java,871,"if (((pos = text.indexOf('\n', startPos)) != -1 && pos <= width)"
S218,HelpFormatter.java,874,return pos + 1;
S219,HelpFormatter.java,876,else if (startPos + width >= text.length())
S220,HelpFormatter.java,878,return -1;
S221,HelpFormatter.java,883,pos = startPos + width;
S222,HelpFormatter.java,888,&& (c != '\n') && (c != '\r'))
S223,HelpFormatter.java,890,--pos;
S224,HelpFormatter.java,894,if (pos > startPos)
S225,HelpFormatter.java,896,return pos;
S226,HelpFormatter.java,901,pos = startPos + width;
S227,HelpFormatter.java,904,&& (c != '\n') && (c != '\r'))
S228,HelpFormatter.java,906,++pos;
S229,HelpFormatter.java,909,return (pos == text.length()) ? (-1) : pos;
S230,HelpFormatter.java,921,StringBuffer sb = new StringBuffer(len);
S231,HelpFormatter.java,923,for (int i = 0; i < len; ++i)
S232,HelpFormatter.java,925,sb.append(' ');
S233,HelpFormatter.java,928,return sb.toString();
S234,HelpFormatter.java,940,if ((s == null) || (s.length() == 0))
S235,HelpFormatter.java,942,return s;
S236,HelpFormatter.java,945,int pos = s.length();
S237,HelpFormatter.java,947,while ((pos > 0) && Character.isWhitespace(s.charAt(pos - 1)))
S238,HelpFormatter.java,949,--pos;
S239,HelpFormatter.java,952,"return s.substring(0, pos);"
S240,HelpFormatter.java,962,private static class OptionComparator implements Comparator
S241,HelpFormatter.java,978,Option opt1 = (Option) o1;
S242,HelpFormatter.java,979,Option opt2 = (Option) o2;
S243,HelpFormatter.java,981,return opt1.getKey().compareToIgnoreCase(opt2.getKey());
S244,MissingArgumentException.java,40,super(message);
S245,MissingArgumentException.java,52,"this(""Missing argument for option: "" + option.getKey());"
S246,MissingArgumentException.java,53,this.option = option;
S247,MissingArgumentException.java,65,return option;
S248,MissingOptionException.java,42,super(message);
S249,MissingOptionException.java,54,this(createMessage(missingOptions));
S250,MissingOptionException.java,55,this.missingOptions = missingOptions;
S251,MissingOptionException.java,66,return missingOptions;
S252,MissingOptionException.java,77,"StringBuffer buff = new StringBuffer(""Missing required option"");"
S253,MissingOptionException.java,78,"buff.append(missingOptions.size() == 1 ? """" : ""s"");"
S254,MissingOptionException.java,79,"buff.append("": "");"
S255,MissingOptionException.java,81,Iterator it = missingOptions.iterator();
S256,MissingOptionException.java,82,while (it.hasNext())
S257,MissingOptionException.java,84,buff.append(it.next());
S258,MissingOptionException.java,85,if (it.hasNext())
S259,MissingOptionException.java,87,"buff.append("", "");"
S260,MissingOptionException.java,91,return buff.toString();
S261,Option.java,56,"private String argName = ""arg"";"
S262,Option.java,68,private int numberOfArgs = UNINITIALIZED;
S263,Option.java,74,private List values = new ArrayList();
S264,Option.java,90,"this(opt, null, false, description);"
S265,Option.java,105,"this(opt, null, hasArg, description);"
S266,Option.java,123,OptionValidator.validateOption(opt);
S267,Option.java,125,this.opt = opt;
S268,Option.java,126,this.longOpt = longOpt;
S269,Option.java,129,if (hasArg)
S270,Option.java,131,this.numberOfArgs = 1;
S271,Option.java,134,this.description = description;
S272,Option.java,146,return getKey().charAt(0);
S273,Option.java,157,if (opt == null)
S274,Option.java,159,return longOpt;
S275,Option.java,162,return opt;
S276,Option.java,177,return opt;
S277,Option.java,187,return type;
S278,Option.java,197,this.type = type;
S279,Option.java,207,return longOpt;
S280,Option.java,217,this.longOpt = longOpt;
S281,Option.java,228,this.optionalArg = optionalArg;
S282,Option.java,236,return optionalArg;
S283,Option.java,246,return longOpt != null;
S284,Option.java,256,return numberOfArgs > 0 || numberOfArgs == UNLIMITED_VALUES;
S285,Option.java,266,return description;
S286,Option.java,287,return required;
S287,Option.java,297,this.required = required;
S288,Option.java,307,this.argName = argName;
S289,Option.java,317,return argName;
S290,Option.java,329,return argName != null && argName.length() > 0;
S291,Option.java,339,return numberOfArgs > 1 || numberOfArgs == UNLIMITED_VALUES;
S292,Option.java,349,this.numberOfArgs = num;
S293,Option.java,360,this.valuesep = sep;
S294,Option.java,370,return valuesep;
S295,Option.java,381,return valuesep > 0;
S296,Option.java,391,return numberOfArgs;
S297,Option.java,401,switch (numberOfArgs)
S298,Option.java,407,processValue(value);
S299,Option.java,425,if (hasValueSeparator())
S300,Option.java,428,char sep = getValueSeparator();
S301,Option.java,431,int index = value.indexOf(sep);
S302,Option.java,434,while (index != -1)
S303,Option.java,437,if (values.size() == (numberOfArgs - 1))
S304,Option.java,443,"add(value.substring(0, index));"
S305,Option.java,446,value = value.substring(index + 1);
S306,Option.java,449,index = value.indexOf(sep);
S307,Option.java,454,add(value);
S308,Option.java,468,if ((numberOfArgs > 0) && (values.size() > (numberOfArgs - 1)))
S309,Option.java,470,"throw new RuntimeException(""Cannot add value, list full."");"
S310,Option.java,474,values.add(value);
S311,Option.java,503,return hasNoValues() ? null : (String) values.get(index);
S312,Option.java,532,return hasNoValues() ? null : (String[]) values.toArray(new String[values.size()]);
S313,Option.java,541,return values;
S314,Option.java,551,"StringBuffer buf = new StringBuffer().append(""[ option: "");"
S315,Option.java,553,buf.append(opt);
S316,Option.java,555,if (longOpt != null)
S317,Option.java,557,"buf.append("" "").append(longOpt);"
S318,Option.java,560,"buf.append("" "");"
S319,Option.java,562,if (hasArgs())
S320,Option.java,566,else if (hasArg())
S321,Option.java,568,"buf.append("" [ARG]"");"
S322,Option.java,571,"buf.append("" :: "").append(description);"
S323,Option.java,573,if (type != null)
S324,Option.java,578,"buf.append("" ]"");"
S325,Option.java,580,return buf.toString();
S326,Option.java,590,return values.isEmpty();
S327,Option.java,595,if (this == o)
S328,Option.java,597,return true;
S329,Option.java,599,if (o == null || getClass() != o.getClass())
S330,Option.java,604,Option option = (Option) o;
S331,Option.java,607,if (opt != null ? !opt.equals(option.opt) : option.opt != null)
S332,Option.java,609,return false;
S333,Option.java,611,if (longOpt != null ? !longOpt.equals(option.longOpt) : option.longOpt != null)
S334,Option.java,613,return false;
S335,Option.java,641,Option option = (Option) super.clone();
S336,Option.java,642,option.values = new ArrayList(values);
S337,Option.java,643,return option;
S338,Option.java,659,values.clear();
S339,OptionBuilder.java,46,private static int numberOfArgs = Option.UNINITIALIZED;
S340,OptionBuilder.java,58,private static OptionBuilder instance = new OptionBuilder();
S341,OptionBuilder.java,73,description = null;
S342,OptionBuilder.java,74,"argName = ""arg"";"
S343,OptionBuilder.java,75,longopt = null;
S344,OptionBuilder.java,76,type = null;
S345,OptionBuilder.java,77,required = false;
S346,OptionBuilder.java,78,numberOfArgs = Option.UNINITIALIZED;
S347,OptionBuilder.java,82,optionalArg = false;
S348,OptionBuilder.java,83,valuesep = (char) 0;
S349,OptionBuilder.java,94,OptionBuilder.longopt = newLongopt;
S350,OptionBuilder.java,96,return instance;
S351,OptionBuilder.java,106,OptionBuilder.numberOfArgs = 1;
S352,OptionBuilder.java,108,return instance;
S353,OptionBuilder.java,120,OptionBuilder.numberOfArgs = hasArg ? 1 : Option.UNINITIALIZED;
S354,OptionBuilder.java,122,return instance;
S355,OptionBuilder.java,133,OptionBuilder.argName = name;
S356,OptionBuilder.java,135,return instance;
S357,OptionBuilder.java,145,OptionBuilder.required = true;
S358,OptionBuilder.java,147,return instance;
S359,OptionBuilder.java,170,OptionBuilder.valuesep = sep;
S360,OptionBuilder.java,172,return instance;
S361,OptionBuilder.java,193,OptionBuilder.valuesep = '=';
S362,OptionBuilder.java,195,return instance;
S363,OptionBuilder.java,207,OptionBuilder.required = newRequired;
S364,OptionBuilder.java,209,return instance;
S365,OptionBuilder.java,219,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S366,OptionBuilder.java,221,return instance;
S367,OptionBuilder.java,232,OptionBuilder.numberOfArgs = num;
S368,OptionBuilder.java,234,return instance;
S369,OptionBuilder.java,244,OptionBuilder.numberOfArgs = 1;
S370,OptionBuilder.java,245,OptionBuilder.optionalArg = true;
S371,OptionBuilder.java,247,return instance;
S372,OptionBuilder.java,257,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S373,OptionBuilder.java,258,OptionBuilder.optionalArg = true;
S374,OptionBuilder.java,260,return instance;
S375,OptionBuilder.java,272,OptionBuilder.numberOfArgs = numArgs;
S376,OptionBuilder.java,273,OptionBuilder.optionalArg = true;
S377,OptionBuilder.java,275,return instance;
S378,OptionBuilder.java,287,OptionBuilder.type = newType;
S379,OptionBuilder.java,289,return instance;
S380,OptionBuilder.java,300,OptionBuilder.description = newDescription;
S381,OptionBuilder.java,302,return instance;
S382,OptionBuilder.java,316,return create(String.valueOf(opt));
S383,OptionBuilder.java,327,if (longopt == null)
S384,OptionBuilder.java,329,OptionBuilder.reset();
S385,OptionBuilder.java,330,"throw new IllegalArgumentException(""must specify longopt"");"
S386,OptionBuilder.java,333,return create(null);
S387,OptionBuilder.java,349,"Option option = new Option(opt, description);"
S388,OptionBuilder.java,352,option.setLongOpt(longopt);
S389,OptionBuilder.java,353,option.setRequired(required);
S390,OptionBuilder.java,354,option.setOptionalArg(optionalArg);
S391,OptionBuilder.java,355,option.setArgs(numberOfArgs);
S392,OptionBuilder.java,356,option.setType(type);
S393,OptionBuilder.java,357,option.setValueSeparator(valuesep);
S394,OptionBuilder.java,358,option.setArgName(argName);
S395,OptionBuilder.java,360,OptionBuilder.reset();
S396,OptionBuilder.java,363,return option;
S397,OptionGroup.java,32,public class OptionGroup implements Serializable
S398,OptionGroup.java,37,private Map optionMap = new HashMap();
S399,OptionGroup.java,55,"optionMap.put(option.getKey(), option);"
S400,OptionGroup.java,57,return this;
S401,OptionGroup.java,67,return optionMap.keySet();
S402,OptionGroup.java,76,return optionMap.values();
S403,OptionGroup.java,91,if (selected == null || selected.equals(option.getOpt()))
S404,OptionGroup.java,93,selected = option.getOpt();
S405,OptionGroup.java,97,"throw new AlreadySelectedException(this, option);"
S406,OptionGroup.java,106,return selected;
S407,OptionGroup.java,114,this.required = required;
S408,OptionGroup.java,124,return required;
S409,OptionGroup.java,134,StringBuffer buff = new StringBuffer();
S410,OptionGroup.java,136,Iterator iter = getOptions().iterator();
S411,OptionGroup.java,138,"buff.append(""["");"
S412,OptionGroup.java,140,while (iter.hasNext())
S413,OptionGroup.java,142,Option option = (Option) iter.next();
S414,OptionGroup.java,144,if (option.getOpt() != null)
S415,OptionGroup.java,146,"buff.append(""-"");"
S416,OptionGroup.java,147,buff.append(option.getOpt());
S417,OptionGroup.java,151,"buff.append(""--"");"
S418,OptionGroup.java,152,buff.append(option.getLongOpt());
S419,OptionGroup.java,155,"buff.append("" "");"
S420,OptionGroup.java,156,buff.append(option.getDescription());
S421,OptionGroup.java,158,if (iter.hasNext())
S422,OptionGroup.java,160,"buff.append("", "");"
S423,OptionGroup.java,164,"buff.append(""]"");"
S424,OptionGroup.java,166,return buff.toString();
S425,OptionValidator.java,48,if (opt == null)
S426,OptionValidator.java,50,return;
S427,OptionValidator.java,54,else if (opt.length() == 1)
S428,OptionValidator.java,56,char ch = opt.charAt(0);
S429,OptionValidator.java,58,if (!isValidOpt(ch))
S430,OptionValidator.java,60,"throw new IllegalArgumentException(""illegal option value '"" + ch + ""'"");"
S431,OptionValidator.java,67,char[] chars = opt.toCharArray();
S432,OptionValidator.java,69,for (int i = 0; i < chars.length; i++)
S433,OptionValidator.java,71,if (!isValidChar(chars[i]))
S434,OptionValidator.java,73,"throw new IllegalArgumentException(""opt contains illegal character value '"" + chars[i] + ""'"");"
S435,OptionValidator.java,88,return isValidChar(c) || c == ' ' || c == '?' || c == '@';
S436,OptionValidator.java,99,return Character.isJavaIdentifierPart(c);
S437,Options.java,46,public class Options implements Serializable
S438,Options.java,51,private Map shortOpts = new HashMap();
S439,Options.java,54,private Map longOpts = new HashMap();
S440,Options.java,57,private List requiredOpts = new ArrayList();
S441,Options.java,60,private Map optionGroups = new HashMap();
S442,Options.java,70,Iterator options = group.getOptions().iterator();
S443,Options.java,72,if (group.isRequired())
S444,Options.java,74,requiredOpts.add(group);
S445,Options.java,77,while (options.hasNext())
S446,Options.java,79,Option option = (Option) options.next();
S447,Options.java,84,option.setRequired(false);
S448,Options.java,85,addOption(option);
S449,Options.java,87,"optionGroups.put(option.getKey(), group);"
S450,Options.java,90,return this;
S451,Options.java,100,return new HashSet(optionGroups.values());
S452,Options.java,114,"addOption(opt, null, hasArg, description);"
S453,Options.java,116,return this;
S454,Options.java,131,"addOption(new Option(opt, longOpt, hasArg, description));"
S455,Options.java,133,return this;
S456,Options.java,144,String key = opt.getKey();
S457,Options.java,147,if (opt.hasLongOpt())
S458,Options.java,149,"longOpts.put(opt.getLongOpt(), opt);"
S459,Options.java,153,if (opt.isRequired())
S460,Options.java,155,if (requiredOpts.contains(key))
S461,Options.java,157,requiredOpts.remove(requiredOpts.indexOf(key));
S462,Options.java,159,requiredOpts.add(key);
S463,Options.java,162,"shortOpts.put(key, opt);"
S464,Options.java,164,return this;
S465,Options.java,174,return Collections.unmodifiableCollection(helpOptions());
S466,Options.java,184,return new ArrayList(shortOpts.values());
S467,Options.java,194,return requiredOpts;
S468,Options.java,206,opt = Util.stripLeadingHyphens(opt);
S469,Options.java,208,if (shortOpts.containsKey(opt))
S470,Options.java,210,return (Option) shortOpts.get(opt);
S471,Options.java,213,return (Option) longOpts.get(opt);
S472,Options.java,225,opt = Util.stripLeadingHyphens(opt);
S473,Options.java,227,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S474,Options.java,239,return (OptionGroup) optionGroups.get(opt.getKey());
S475,Options.java,249,StringBuffer buf = new StringBuffer();
S476,Options.java,251,"buf.append(""[ Options: [ short "");"
S477,Options.java,252,buf.append(shortOpts.toString());
S478,Options.java,253,"buf.append("" ] [ long "");"
S479,Options.java,254,buf.append(longOpts);
S480,Options.java,255,"buf.append("" ]"");"
S481,Options.java,257,return buf.toString();
S482,ParseException.java,36,super(message);
S483,Parser.java,34,public abstract class Parser implements CommandLineParser
S484,Parser.java,47,this.options = options;
S485,Parser.java,48,this.requiredOptions = new ArrayList(options.getRequiredOptions());
S486,Parser.java,53,return options;
S487,Parser.java,58,return requiredOptions;
S488,Parser.java,85,"return parse(options, arguments, null, false);"
S489,Parser.java,102,"return parse(options, arguments, properties, false);"
