statement_id,file,line,code
S92,DoubleMetaphone.java,125,break;
S93,DoubleMetaphone.java,127,"index = handleG(value, result, index, slavoGermanic);"
S94,DoubleMetaphone.java,128,break;
S95,DoubleMetaphone.java,130,"index = handleH(value, result, index);"
S96,DoubleMetaphone.java,131,break;
S97,DoubleMetaphone.java,133,"index = handleJ(value, result, index, slavoGermanic);"
S98,DoubleMetaphone.java,134,break;
S99,DoubleMetaphone.java,136,result.append('K');
S100,DoubleMetaphone.java,137,"index = charAt(value, index + 1) == 'K' ? index + 2 : index + 1;"
S101,DoubleMetaphone.java,138,break;
S102,DoubleMetaphone.java,140,"index = handleL(value, result, index);"
S103,DoubleMetaphone.java,141,break;
S104,DoubleMetaphone.java,143,result.append('M');
S105,DoubleMetaphone.java,144,"index = conditionM0(value, index) ? index + 2 : index + 1;"
S106,DoubleMetaphone.java,145,break;
S107,DoubleMetaphone.java,147,result.append('N');
S108,DoubleMetaphone.java,148,"index = charAt(value, index + 1) == 'N' ? index + 2 : index + 1;"
S109,DoubleMetaphone.java,149,break;
S110,DoubleMetaphone.java,152,result.append('N');
S111,DoubleMetaphone.java,153,index++;
S112,DoubleMetaphone.java,154,break;
S113,DoubleMetaphone.java,156,"index = handleP(value, result, index);"
S114,DoubleMetaphone.java,157,break;
S115,DoubleMetaphone.java,159,result.append('K');
S116,DoubleMetaphone.java,160,"index = charAt(value, index + 1) == 'Q' ? index + 2 : index + 1;"
S117,DoubleMetaphone.java,161,break;
S118,DoubleMetaphone.java,163,"index = handleR(value, result, index, slavoGermanic);"
S119,DoubleMetaphone.java,164,break;
S120,DoubleMetaphone.java,166,"index = handleS(value, result, index, slavoGermanic);"
S121,DoubleMetaphone.java,167,break;
S122,DoubleMetaphone.java,169,"index = handleT(value, result, index);"
S123,DoubleMetaphone.java,170,break;
S124,DoubleMetaphone.java,172,result.append('F');
S125,DoubleMetaphone.java,173,"index = charAt(value, index + 1) == 'V' ? index + 2 : index + 1;"
S126,DoubleMetaphone.java,174,break;
S127,DoubleMetaphone.java,176,"index = handleW(value, result, index);"
S128,DoubleMetaphone.java,177,break;
S129,DoubleMetaphone.java,179,"index = handleX(value, result, index);"
S130,DoubleMetaphone.java,180,break;
S131,DoubleMetaphone.java,182,"index = handleZ(value, result, index, slavoGermanic);"
S132,DoubleMetaphone.java,183,break;
S133,DoubleMetaphone.java,185,index++;
S134,DoubleMetaphone.java,186,break;
S135,DoubleMetaphone.java,190,return alternate ? result.getAlternate() : result.getPrimary();
S136,DoubleMetaphone.java,202,if (!(obj instanceof String)) {
S137,DoubleMetaphone.java,203,"throw new EncoderException(""DoubleMetaphone encode parameter is not of type String"");"
S138,DoubleMetaphone.java,205,return doubleMetaphone((String) obj);
S139,DoubleMetaphone.java,215,return doubleMetaphone(value);
S140,DoubleMetaphone.java,229,"return isDoubleMetaphoneEqual(value1, value2, false);"
S141,DoubleMetaphone.java,245,"return doubleMetaphone(value1, alternate).equals(doubleMetaphone"
S142,DoubleMetaphone.java,254,return this.maxCodeLen;
S143,DoubleMetaphone.java,272,if (index == 0) {
S144,DoubleMetaphone.java,273,result.append('A');
S145,DoubleMetaphone.java,275,return index + 1;
S146,DoubleMetaphone.java,284,"if (conditionC0(value, index)) {  // very confusing, moved out"
S147,DoubleMetaphone.java,285,result.append('K');
S148,DoubleMetaphone.java,286,index += 2;
S149,DoubleMetaphone.java,287,"} else if (index == 0 && contains(value, index, 6, ""CAESAR"")) {"
S150,DoubleMetaphone.java,288,result.append('S');
S151,DoubleMetaphone.java,289,index += 2;
S152,DoubleMetaphone.java,290,"} else if (contains(value, index, 2, ""CH"")) {"
S153,DoubleMetaphone.java,291,"index = handleCH(value, result, index);"
S154,DoubleMetaphone.java,292,"} else if (contains(value, index, 2, ""CZ"") &&"
S155,DoubleMetaphone.java,295,"result.append('S', 'X');"
S156,DoubleMetaphone.java,296,index += 2;
S157,DoubleMetaphone.java,297,"} else if (contains(value, index + 1, 3, ""CIA"")) {"
S158,DoubleMetaphone.java,301,"} else if (contains(value, index, 2, ""CC"") &&"
S159,DoubleMetaphone.java,304,"return handleCC(value, result, index);"
S160,DoubleMetaphone.java,305,"} else if (contains(value, index, 2, ""CK"", ""CG"", ""CQ"")) {"
S161,DoubleMetaphone.java,306,result.append('K');
S162,DoubleMetaphone.java,307,index += 2;
S163,DoubleMetaphone.java,308,"} else if (contains(value, index, 2, ""CI"", ""CE"", ""CY"")) {"
S164,DoubleMetaphone.java,310,"if (contains(value, index, 3, ""CIO"", ""CIE"", ""CIA"")) {"
S165,DoubleMetaphone.java,311,"result.append('S', 'X');"
S166,DoubleMetaphone.java,313,result.append('S');
S167,DoubleMetaphone.java,315,index += 2;
S168,DoubleMetaphone.java,317,result.append('K');
S169,DoubleMetaphone.java,318,"if (contains(value, index + 1, 2, "" C"", "" Q"", "" G"")) {"
S170,DoubleMetaphone.java,321,"} else if (contains(value, index + 1, 1, ""C"", ""K"", ""Q"") &&"
S171,DoubleMetaphone.java,325,index++;
S172,DoubleMetaphone.java,329,return index;
S173,DoubleMetaphone.java,338,"if (contains(value, index + 2, 1, ""I"", ""E"", ""H"") &&"
S174,DoubleMetaphone.java,341,"if ((index == 1 && charAt(value, index - 1) == 'A') ||"
S175,DoubleMetaphone.java,344,"result.append(""KS"");"
S176,DoubleMetaphone.java,347,result.append('X');
S177,DoubleMetaphone.java,349,index += 3;
S178,DoubleMetaphone.java,351,result.append('K');
S179,DoubleMetaphone.java,352,index += 2;
S180,DoubleMetaphone.java,355,return index;
S181,DoubleMetaphone.java,364,"if (index > 0 && contains(value, index, 4, ""CHAE"")) {   // Michael"
S182,DoubleMetaphone.java,367,"} else if (conditionCH0(value, index)) {"
S183,DoubleMetaphone.java,371,"} else if (conditionCH1(value, index)) {"
S184,DoubleMetaphone.java,373,result.append('K');
S185,DoubleMetaphone.java,374,return index + 2;
S186,DoubleMetaphone.java,376,if (index > 0) {
S187,DoubleMetaphone.java,377,"if (contains(value, 0, 2, ""MC"")) {"
S188,DoubleMetaphone.java,380,"result.append('X', 'K');"
S189,DoubleMetaphone.java,383,result.append('X');
S190,DoubleMetaphone.java,385,return index + 2;
S191,DoubleMetaphone.java,395,"if (contains(value, index, 2, ""DG"")) {"
S192,DoubleMetaphone.java,397,"if (contains(value, index + 2, 1, ""I"", ""E"", ""Y"")) {"
S193,DoubleMetaphone.java,398,result.append('J');
S194,DoubleMetaphone.java,399,index += 3;
S195,DoubleMetaphone.java,402,"result.append(""TK"");"
S196,DoubleMetaphone.java,403,index += 2;
S197,DoubleMetaphone.java,405,"} else if (contains(value, index, 2, ""DT"", ""DD"")) {"
S198,DoubleMetaphone.java,406,result.append('T');
S199,DoubleMetaphone.java,407,index += 2;
S200,DoubleMetaphone.java,409,result.append('T');
S201,DoubleMetaphone.java,410,index++;
S202,DoubleMetaphone.java,412,return index;
S203,DoubleMetaphone.java,422,"if (charAt(value, index + 1) == 'H') {"
S204,DoubleMetaphone.java,423,"index = handleGH(value, result, index);"
S205,DoubleMetaphone.java,424,"} else if (charAt(value, index + 1) == 'N') {"
S206,DoubleMetaphone.java,425,"if (index == 1 && isVowel(charAt(value, 0)) && !slavoGermanic) {"
S207,DoubleMetaphone.java,427,"} else if (!contains(value, index + 2, 2, ""EY"") &&"
S208,DoubleMetaphone.java,429,"result.append(""N"", ""KN"");"
S209,DoubleMetaphone.java,433,index = index + 2;
S210,DoubleMetaphone.java,434,"} else if (contains(value, index + 1, 2, ""LI"") && !slavoGermanic) {"
S211,DoubleMetaphone.java,437,"} else if (index == 0 && (charAt(value, index + 1) == 'Y' || contains(value, index + 1, 2, ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER))) {"
S212,DoubleMetaphone.java,441,"} else if ((contains(value, index + 1, 2, ""ER"") ||"
S213,DoubleMetaphone.java,447,"result.append('K', 'J');"
S214,DoubleMetaphone.java,448,index += 2;
S215,DoubleMetaphone.java,449,"} else if (contains(value, index + 1, 1, ""E"", ""I"", ""Y"") ||"
S216,DoubleMetaphone.java,452,"if ((contains(value, 0 ,4, ""VAN "", ""VON "") || contains(value, 0, 3, ""SCH"")) || contains(value, index + 1, 2, ""ET"")) {"
S217,DoubleMetaphone.java,455,"} else if (contains(value, index + 1, 4, ""IER"")) {"
S218,DoubleMetaphone.java,458,"result.append('J', 'K');"
S219,DoubleMetaphone.java,460,index += 2;
S220,DoubleMetaphone.java,461,"} else if (charAt(value, index + 1) == 'G') {"
S221,DoubleMetaphone.java,462,index += 2;
S222,DoubleMetaphone.java,463,result.append('K');
S223,DoubleMetaphone.java,465,index++;
S224,DoubleMetaphone.java,466,result.append('K');
S225,DoubleMetaphone.java,468,return index;
S226,DoubleMetaphone.java,477,"if (index > 0 && !isVowel(charAt(value, index - 1))) {"
S227,DoubleMetaphone.java,480,} else if (index == 0) {
S228,DoubleMetaphone.java,481,"if (charAt(value, index + 2) == 'I') {"
S229,DoubleMetaphone.java,484,result.append('K');
S230,DoubleMetaphone.java,486,index += 2;
S231,DoubleMetaphone.java,487,"} else if ((index > 1 && contains(value, index - 2, 1, ""B"", ""H"", ""D"")) ||"
S232,DoubleMetaphone.java,491,index += 2;
S233,DoubleMetaphone.java,493,"if (index > 2 && charAt(value, index - 1) == 'U' &&"
S234,DoubleMetaphone.java,496,result.append('F');
S235,DoubleMetaphone.java,497,"} else if (index > 0 && charAt(value, index - 1) != 'I') {"
S236,DoubleMetaphone.java,498,result.append('K');
S237,DoubleMetaphone.java,500,index += 2;
S238,DoubleMetaphone.java,502,return index;
S239,DoubleMetaphone.java,512,"if ((index == 0 || isVowel(charAt(value, index - 1))) &&"
S240,DoubleMetaphone.java,514,result.append('H');
S241,DoubleMetaphone.java,515,index += 2;
S242,DoubleMetaphone.java,518,index++;
S243,DoubleMetaphone.java,520,return index;
S244,DoubleMetaphone.java,528,"if (contains(value, index, 4, ""JOSE"") || contains(value, 0, 4, ""SAN "")) {"
S245,DoubleMetaphone.java,538,"if (index == 0 && !contains(value, index, 4, ""JOSE"")) {"
S246,DoubleMetaphone.java,539,"result.append('J', 'A');"
S247,DoubleMetaphone.java,540,"} else if (isVowel(charAt(value, index - 1)) && !slavoGermanic &&"
S248,DoubleMetaphone.java,542,"result.append('J', 'H');"
S249,DoubleMetaphone.java,543,} else if (index == value.length() - 1) {
S250,DoubleMetaphone.java,545,"} else if (!contains(value, index + 1, 1, L_T_K_S_N_M_B_Z) && !contains(value, index - 1, 1, ""S"", ""K"", ""L"")) {"
S251,DoubleMetaphone.java,546,result.append('J');
S252,DoubleMetaphone.java,549,"if (charAt(value, index + 1) == 'J') {"
S253,DoubleMetaphone.java,552,index++;
S254,DoubleMetaphone.java,555,return index;
S255,DoubleMetaphone.java,564,result.append('L');
S256,DoubleMetaphone.java,565,"if (charAt(value, index + 1) == 'L') {"
S257,DoubleMetaphone.java,566,"if (conditionL0(value, index)) {"
S258,DoubleMetaphone.java,569,index += 2;
S259,DoubleMetaphone.java,571,index++;
S260,DoubleMetaphone.java,573,return index;
S261,DoubleMetaphone.java,582,"if (charAt(value, index + 1) == 'H') {"
S262,DoubleMetaphone.java,583,result.append('F');
S263,DoubleMetaphone.java,584,index += 2;
S264,DoubleMetaphone.java,586,result.append('P');
S265,DoubleMetaphone.java,587,"index = contains(value, index + 1, 1, ""P"", ""B"") ? index + 2 : index + 1;"
S266,DoubleMetaphone.java,589,return index;
S267,DoubleMetaphone.java,599,if (index == value.length() - 1 && !slavoGermanic &&
S268,DoubleMetaphone.java,604,result.append('R');
S269,DoubleMetaphone.java,606,"return charAt(value, index + 1) == 'R' ? index + 2 : index + 1;"
S270,DoubleMetaphone.java,616,"if (contains(value, index - 1, 3, ""ISL"", ""YSL"")) {"
S271,DoubleMetaphone.java,618,index++;
S272,DoubleMetaphone.java,619,"} else if (index == 0 && contains(value, index, 5, ""SUGAR"")) {"
S273,DoubleMetaphone.java,621,"result.append('X', 'S');"
S274,DoubleMetaphone.java,622,index++;
S275,DoubleMetaphone.java,623,"} else if (contains(value, index, 2, ""SH"")) {"
S276,DoubleMetaphone.java,624,"if (contains(value, index + 1, 4,"
S277,DoubleMetaphone.java,629,result.append('X');
S278,DoubleMetaphone.java,631,index += 2;
S279,DoubleMetaphone.java,632,"} else if (contains(value, index, 3, ""SIO"", ""SIA"") || contains(value, index, 4, ""SIAN"")) {"
S280,DoubleMetaphone.java,634,if (slavoGermanic) {
S281,DoubleMetaphone.java,637,"result.append('S', 'X');"
S282,DoubleMetaphone.java,639,index += 3;
S283,DoubleMetaphone.java,640,"} else if ((index == 0 && contains(value, index + 1, 1, ""M"", ""N"", ""L"", ""W"")) || contains(value, index + 1, 1, ""Z"")) {"
S284,DoubleMetaphone.java,645,"result.append('S', 'X');"
S285,DoubleMetaphone.java,646,"index = contains(value, index + 1, 1, ""Z"") ? index + 2 : index + 1;"
S286,DoubleMetaphone.java,647,"} else if (contains(value, index, 2, ""SC"")) {"
S287,DoubleMetaphone.java,648,"index = handleSC(value, result, index);"
S288,DoubleMetaphone.java,650,"if (index == value.length() - 1 && contains(value, index - 2,"
S289,DoubleMetaphone.java,655,result.append('S');
S290,DoubleMetaphone.java,657,"index = contains(value, index + 1, 1, ""S"", ""Z"") ? index + 2 : index + 1;"
S291,DoubleMetaphone.java,659,return index;
S292,DoubleMetaphone.java,668,"if (charAt(value, index + 2) == 'H') {"
S293,DoubleMetaphone.java,670,"if (contains(value, index + 3,"
S294,DoubleMetaphone.java,680,"if (index == 0 && !isVowel(charAt(value, 3)) && charAt(value, 3) != 'W') {"
S295,DoubleMetaphone.java,683,result.append('X');
S296,DoubleMetaphone.java,686,"} else if (contains(value, index + 2, 1, ""I"", ""E"", ""Y"")) {"
S297,DoubleMetaphone.java,687,result.append('S');
S298,DoubleMetaphone.java,689,"result.append(""SK"");"
S299,DoubleMetaphone.java,691,return index + 3;
S300,DoubleMetaphone.java,700,"if (contains(value, index, 4, ""TION"")) {"
S301,DoubleMetaphone.java,701,result.append('X');
S302,DoubleMetaphone.java,702,index += 3;
S303,DoubleMetaphone.java,703,"} else if (contains(value, index, 3, ""TIA"", ""TCH"")) {"
S304,DoubleMetaphone.java,704,result.append('X');
S305,DoubleMetaphone.java,705,index += 3;
S306,DoubleMetaphone.java,706,"} else if (contains(value, index, 2, ""TH"") || contains(value, index,"
S307,DoubleMetaphone.java,708,"if (contains(value, index + 2, 2, ""OM"", ""AM"") ||"
S308,DoubleMetaphone.java,714,"result.append('0', 'T');"
S309,DoubleMetaphone.java,716,index += 2;
S310,DoubleMetaphone.java,718,result.append('T');
S311,DoubleMetaphone.java,719,"index = contains(value, index + 1, 1, ""T"", ""D"") ? index + 2 : index + 1;"
S312,DoubleMetaphone.java,721,return index;
S313,DoubleMetaphone.java,730,"if (contains(value, index, 2, ""WR"")) {"
S314,DoubleMetaphone.java,732,result.append('R');
S315,DoubleMetaphone.java,733,index += 2;
S316,DoubleMetaphone.java,735,"if (index == 0 && (isVowel(charAt(value, index + 1)) ||"
S317,DoubleMetaphone.java,737,"if (isVowel(charAt(value, index + 1))) {"
S318,DoubleMetaphone.java,739,"result.append('A', 'F');"
S319,DoubleMetaphone.java,742,result.append('A');
S320,DoubleMetaphone.java,744,index++;
S321,DoubleMetaphone.java,745,"} else if ((index == value.length() - 1 && isVowel(charAt(value, index - 1))) ||"
S322,DoubleMetaphone.java,750,result.appendAlternate('F');
S323,DoubleMetaphone.java,751,index++;
S324,DoubleMetaphone.java,752,"} else if (contains(value, index, 4, ""WICZ"", ""WITZ"")) {"
S325,DoubleMetaphone.java,754,"result.append(""TS"", ""FX"");"
S326,DoubleMetaphone.java,755,index += 4;
S327,DoubleMetaphone.java,757,index++;
S328,DoubleMetaphone.java,760,return index;
S329,DoubleMetaphone.java,769,if (index == 0) {
S330,DoubleMetaphone.java,773,if (!((index == value.length() - 1) &&
S331,DoubleMetaphone.java,777,"result.append(""KS"");"
S332,DoubleMetaphone.java,779,"index = contains(value, index + 1, 1, ""C"", ""X"") ? index + 2 : index + 1;"
S333,DoubleMetaphone.java,781,return index;
S334,DoubleMetaphone.java,789,"if (charAt(value, index + 1) == 'H') {"
S335,DoubleMetaphone.java,794,"if (contains(value, index + 1, 2, ""ZO"", ""ZI"", ""ZA"") || (slavoGermanic && (index > 0 && charAt(value, index - 1) != 'T'))) {"
S336,DoubleMetaphone.java,797,result.append('S');
S337,DoubleMetaphone.java,799,"index = charAt(value, index + 1) == 'Z' ? index + 2 : index + 1;"
S338,DoubleMetaphone.java,801,return index;
S339,DoubleMetaphone.java,810,"if (contains(value, index, 4, ""CHIA"")) {"
S340,DoubleMetaphone.java,812,} else if (index <= 1) {
S341,DoubleMetaphone.java,813,return false;
S342,DoubleMetaphone.java,814,"} else if (isVowel(charAt(value, index - 2))) {"
S343,DoubleMetaphone.java,815,return false;
S344,DoubleMetaphone.java,816,"} else if (!contains(value, index - 1, 3, ""ACH"")) {"
S345,DoubleMetaphone.java,817,return false;
S346,DoubleMetaphone.java,819,"char c = charAt(value, index + 2);"
S347,DoubleMetaphone.java,820,return (c != 'I' && c != 'E') ||
S348,DoubleMetaphone.java,829,if (index != 0) {
S349,DoubleMetaphone.java,830,return false;
S350,DoubleMetaphone.java,831,"} else if (!contains(value, index + 1, 5, ""HARAC"", ""HARIS"") &&"
S351,DoubleMetaphone.java,833,return false;
S352,DoubleMetaphone.java,845,"return ((contains(value, 0, 4, ""VAN "", ""VON "") || contains(value, 0,"
S353,DoubleMetaphone.java,857,if (index == value.length() - 3 &&
S354,DoubleMetaphone.java,860,"} else if ((contains(value, index - 1, 2, ""AS"", ""OS"") ||"
S355,DoubleMetaphone.java,865,return false;
S356,DoubleMetaphone.java,873,"if (charAt(value, index + 1) == 'M') {"
S357,DoubleMetaphone.java,874,return true;
S358,DoubleMetaphone.java,876,"return contains(value, index - 1, 3, ""UMB"") &&"
S359,DoubleMetaphone.java,888,return value.indexOf('W') > -1 || value.indexOf('K') > -1 ||
S360,DoubleMetaphone.java,896,return VOWELS.indexOf(ch) != -1;
S361,DoubleMetaphone.java,905,boolean result = false;
S362,DoubleMetaphone.java,906,for (int i = 0; i < SILENT_START.length; i++) {
S363,DoubleMetaphone.java,907,if (value.startsWith(SILENT_START[i])) {
S364,DoubleMetaphone.java,908,result = true;
S365,DoubleMetaphone.java,909,break;
S366,DoubleMetaphone.java,912,return result;
S367,DoubleMetaphone.java,919,if (input == null) {
S368,DoubleMetaphone.java,920,return null;
S369,DoubleMetaphone.java,922,input = input.trim();
S370,DoubleMetaphone.java,923,if (input.length() == 0) {
S371,DoubleMetaphone.java,924,return null;
S372,DoubleMetaphone.java,926,return input.toUpperCase(java.util.Locale.ENGLISH);
S373,DoubleMetaphone.java,935,if (index < 0 || index >= value.length()) {
S374,DoubleMetaphone.java,936,return Character.MIN_VALUE;
S375,DoubleMetaphone.java,938,return value.charAt(index);
S376,DoubleMetaphone.java,946,"return contains(value, start, length,"
S377,DoubleMetaphone.java,955,"return contains(value, start, length,"
S378,DoubleMetaphone.java,965,"return contains(value, start, length,"
S379,DoubleMetaphone.java,975,"return contains(value, start, length,"
S380,DoubleMetaphone.java,987,"return contains(value, start, length,"
S381,DoubleMetaphone.java,999,"return contains(value, start, length,"
S382,DoubleMetaphone.java,1011,boolean result = false;
S383,DoubleMetaphone.java,1012,if (start >= 0 && start + length <= value.length()) {
S384,DoubleMetaphone.java,1013,"String target = value.substring(start, start + length);"
S385,DoubleMetaphone.java,1015,for (int i = 0; i < criteria.length; i++) {
S386,DoubleMetaphone.java,1016,if (target.equals(criteria[i])) {
S387,DoubleMetaphone.java,1017,result = true;
S388,DoubleMetaphone.java,1018,break;
S389,DoubleMetaphone.java,1022,return result;
S390,DoubleMetaphone.java,1033,private StringBuffer primary = new StringBuffer(getMaxCodeLen());
S391,DoubleMetaphone.java,1034,private StringBuffer alternate = new StringBuffer(getMaxCodeLen());
S392,DoubleMetaphone.java,1037,public DoubleMetaphoneResult(int maxLength) {
S393,DoubleMetaphone.java,1038,this.maxLength = maxLength;
S394,DoubleMetaphone.java,1042,appendPrimary(value);
S395,DoubleMetaphone.java,1043,appendAlternate(value);
S396,DoubleMetaphone.java,1047,appendPrimary(primary);
S397,DoubleMetaphone.java,1048,appendAlternate(alternate);
S398,DoubleMetaphone.java,1052,if (this.primary.length() < this.maxLength) {
S399,DoubleMetaphone.java,1053,this.primary.append(value);
S400,DoubleMetaphone.java,1058,if (this.alternate.length() < this.maxLength) {
S401,DoubleMetaphone.java,1059,this.alternate.append(value);
S402,DoubleMetaphone.java,1064,appendPrimary(value);
S403,DoubleMetaphone.java,1065,appendAlternate(value);
S404,DoubleMetaphone.java,1069,appendPrimary(primary);
S405,DoubleMetaphone.java,1070,appendAlternate(alternate);
S406,DoubleMetaphone.java,1074,int addChars = this.maxLength - this.primary.length();
S407,DoubleMetaphone.java,1075,if (value.length() <= addChars) {
S408,DoubleMetaphone.java,1076,this.primary.append(value);
