statement_id,file,line,code
S50,CSVFormat.java,398,return withRecordSeparator(String.valueOf(recordSeparator));
S51,CSVFormat.java,410,this.recordSeparator = recordSeparator;
S52,CSVFormat.java,411,return this;
S53,CSVFormat.java,426,return c != null && isLineBreak(c.charValue());
S54,CSVFormat.java,442,"return new CSVFormatBuilder(COMMA, DOUBLE_QUOTE_CHAR, null, null, null, false, true, CRLF, Constants.EMPTY,"
S55,CSVFormat.java,468,public static final CSVFormat RFC4180 =
S56,CSVFormat.java,486,public static final CSVFormat DEFAULT =
S57,CSVFormat.java,507,public static final CSVFormat EXCEL =
S58,CSVFormat.java,513,public static final CSVFormat TDF =
S59,CSVFormat.java,527,public static final CSVFormat MYSQL =
S60,CSVFormat.java,546,return c == LF || c == CR;
S61,CSVFormat.java,558,return new CSVFormatBuilder(delimiter);
S62,CSVFormat.java,602,"String nullToString, final String[] header) {"
S63,CSVFormat.java,603,if (isLineBreak(delimiter)) {
S64,CSVFormat.java,606,this.delimiter = delimiter;
S65,CSVFormat.java,607,this.quoteChar = quoteChar;
S66,CSVFormat.java,608,this.quotePolicy = quotePolicy;
S67,CSVFormat.java,609,this.commentStart = commentStart;
S68,CSVFormat.java,610,this.escape = escape;
S69,CSVFormat.java,611,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S70,CSVFormat.java,612,this.ignoreEmptyLines = ignoreEmptyLines;
S71,CSVFormat.java,613,this.recordSeparator = recordSeparator;
S72,CSVFormat.java,614,this.nullToString = nullToString;
S73,CSVFormat.java,615,this.header = header == null ? null : header.clone();
S74,CSVFormat.java,701,return commentStart;
S75,CSVFormat.java,710,return delimiter;
S76,CSVFormat.java,719,return escape;
S77,CSVFormat.java,723,return header;
S78,CSVFormat.java,733,return ignoreEmptyLines;
S79,CSVFormat.java,743,return ignoreSurroundingSpaces;
S80,CSVFormat.java,752,return nullToString;
S81,CSVFormat.java,761,return quoteChar;
S82,CSVFormat.java,770,return quotePolicy;
S83,CSVFormat.java,779,return recordSeparator;
S84,CSVFormat.java,808,return commentStart != null;
S85,CSVFormat.java,817,return escape != null;
S86,CSVFormat.java,826,return quoteChar != null;
S87,CSVFormat.java,839,"return new CSVParser(in, this);"
S88,CSVFormat.java,848,return new CSVFormatBuilder(this);
S89,CSVLexer.java,37,"super(format, in);"
S90,CSVLexer.java,55,int lastChar = in.getLastChar();
S91,CSVLexer.java,58,int c = in.read();
S92,CSVLexer.java,63,boolean eol = readEndOfLine(c);
S93,CSVLexer.java,66,if (ignoreEmptyLines) {
S94,CSVLexer.java,67,while (eol && isStartOfLine(lastChar)) {
S95,CSVLexer.java,69,lastChar = c;
S96,CSVLexer.java,70,c = in.read();
S97,CSVLexer.java,71,eol = readEndOfLine(c);
S98,CSVLexer.java,73,if (isEndOfFile(c)) {
S99,CSVLexer.java,74,token.type = EOF;
S100,CSVLexer.java,76,return token;
S101,CSVLexer.java,82,if (isEndOfFile(lastChar) || (!isDelimiter(lastChar) && isEndOfFile(c))) {
S102,CSVLexer.java,83,token.type = EOF;
S103,CSVLexer.java,85,return token;
S104,CSVLexer.java,88,if (isStartOfLine(lastChar) && isCommentStart(c)) {
S105,CSVLexer.java,89,final String comment = in.readLine().trim();
S106,CSVLexer.java,90,token.content.append(comment);
S107,CSVLexer.java,91,token.type = COMMENT;
S108,CSVLexer.java,92,return token;
S109,CSVLexer.java,96,while (token.type == INVALID) {
S110,CSVLexer.java,98,if (ignoreSurroundingSpaces) {
S111,CSVLexer.java,99,while (isWhitespace(c) && !eol) {
S112,CSVLexer.java,100,c = in.read();
S113,CSVLexer.java,101,eol = readEndOfLine(c);
S114,CSVLexer.java,106,if (isDelimiter(c)) {
S115,CSVLexer.java,108,token.type = TOKEN;
S116,CSVLexer.java,109,} else if (eol) {
S117,CSVLexer.java,112,token.type = EORECORD;
S118,CSVLexer.java,113,} else if (isQuoteChar(c)) {
S119,CSVLexer.java,115,parseEncapsulatedToken(token);
S120,CSVLexer.java,116,} else if (isEndOfFile(c)) {
S121,CSVLexer.java,119,token.type = EOF;
S122,CSVLexer.java,120,token.isReady = true; // there is data at EOF
S123,CSVLexer.java,124,"parseSimpleToken(token, c);"
S124,CSVLexer.java,127,return token;
S125,CSVLexer.java,152,if (readEndOfLine(c)) {
S126,CSVLexer.java,153,tkn.type = EORECORD;
S127,CSVLexer.java,154,break;
S128,CSVLexer.java,155,} else if (isEndOfFile(c)) {
S129,CSVLexer.java,156,tkn.type = EOF;
S130,CSVLexer.java,157,tkn.isReady = true; // There is data at EOF
S131,CSVLexer.java,158,break;
S132,CSVLexer.java,159,} else if (isDelimiter(c)) {
S133,CSVLexer.java,160,tkn.type = TOKEN;
S134,CSVLexer.java,161,break;
S135,CSVLexer.java,162,} else if (isEscape(c)) {
S136,CSVLexer.java,163,final int unescaped = readEscape();
S137,CSVLexer.java,164,if (unescaped == Constants.END_OF_STREAM) { // unexpected char after escape
S138,CSVLexer.java,167,tkn.content.append((char) unescaped);
S139,CSVLexer.java,169,c = in.read(); // continue
S140,CSVLexer.java,170,} else {
S141,CSVLexer.java,171,tkn.content.append((char) c);
S142,CSVLexer.java,172,c = in.read(); // continue
S143,CSVLexer.java,176,if (ignoreSurroundingSpaces) {
S144,CSVLexer.java,177,trimTrailingSpaces(tkn.content);
S145,CSVLexer.java,180,return tkn;
S146,CSVLexer.java,205,final long startLineNumber = getLineNumber();
S147,CSVLexer.java,208,c = in.read();
S148,CSVLexer.java,210,if (isEscape(c)) {
S149,CSVLexer.java,211,final int unescaped = readEscape();
S150,CSVLexer.java,212,if (unescaped == Constants.END_OF_STREAM) { // unexpected char after escape
S151,CSVLexer.java,215,tkn.content.append((char) unescaped);
S152,CSVLexer.java,217,} else if (isQuoteChar(c)) {
S153,CSVLexer.java,218,if (isQuoteChar(in.lookAhead())) {
S154,CSVLexer.java,220,c = in.read();
S155,CSVLexer.java,221,tkn.content.append((char) c);
S156,CSVLexer.java,225,c = in.read();
S157,CSVLexer.java,226,if (isDelimiter(c)) {
S158,CSVLexer.java,227,tkn.type = TOKEN;
S159,CSVLexer.java,228,return tkn;
S160,CSVLexer.java,229,} else if (isEndOfFile(c)) {
S161,CSVLexer.java,230,tkn.type = EOF;
S162,CSVLexer.java,231,tkn.isReady = true; // There is data at EOF
S163,CSVLexer.java,232,return tkn;
S164,CSVLexer.java,233,} else if (readEndOfLine(c)) {
S165,CSVLexer.java,234,tkn.type = EORECORD;
S166,CSVLexer.java,235,return tkn;
S167,CSVLexer.java,236,} else if (!isWhitespace(c)) {
S168,CSVLexer.java,243,} else if (isEndOfFile(c)) {
S169,CSVLexer.java,249,tkn.content.append((char) c);
S170,CSVParser.java,92,private final List<String> record = new ArrayList<String>();
S171,CSVParser.java,93,private final Token reusableToken = new Token();
S172,CSVParser.java,106,"this(input, CSVFormat.DEFAULT);"
S173,CSVParser.java,121,"public CSVParser(final Reader input, final CSVFormat format) throws IOException {"
S174,CSVParser.java,122,"this.lexer = new CSVLexer(format, new ExtendedBufferedReader(input));"
S175,CSVParser.java,123,this.headerMap = initializeHeader(format);
S176,CSVParser.java,139,"this(new StringReader(input), format);"
S177,CSVParser.java,151,"return new LinkedHashMap<String, Integer>(headerMap);"
S178,CSVParser.java,162,return lexer.getLineNumber();
S179,CSVParser.java,173,return recordNumber;
S180,CSVParser.java,184,CSVRecord result = null;
S181,CSVParser.java,185,record.clear();
S182,CSVParser.java,186,StringBuilder sb = null;
S183,CSVParser.java,188,reusableToken.reset();
S184,CSVParser.java,189,lexer.nextToken(reusableToken);
S185,CSVParser.java,190,switch (reusableToken.type) {
S186,CSVParser.java,192,record.add(reusableToken.content.toString());
S187,CSVParser.java,193,break;
S188,CSVParser.java,195,record.add(reusableToken.content.toString());
S189,CSVParser.java,196,break;
S190,CSVParser.java,198,if (reusableToken.isReady) {
S191,CSVParser.java,199,record.add(reusableToken.content.toString());
S192,CSVParser.java,205,if (sb == null) { // first comment for this record
S193,CSVParser.java,206,sb = new StringBuilder();
S194,CSVParser.java,208,"sb.append(""\n"");"
S195,CSVParser.java,210,sb.append(reusableToken.content);
S196,CSVParser.java,211,reusableToken.type = TOKEN; // Read another token
S197,CSVParser.java,214,} while (reusableToken.type == TOKEN);
S198,CSVParser.java,216,if (!record.isEmpty()) {
S199,CSVParser.java,217,recordNumber++;
S200,CSVParser.java,218,final String comment = sb == null ? null : sb.toString();
S201,CSVParser.java,219,"result = new CSVRecord(record.toArray(new String[record.size()]), headerMap, comment, this.recordNumber);"
S202,CSVParser.java,221,return result;
S203,CSVParser.java,235,final List<CSVRecord> records = new ArrayList<CSVRecord>();
S204,CSVParser.java,237,while ((rec = nextRecord()) != null) {
S205,CSVParser.java,238,records.add(rec);
S206,CSVParser.java,240,return records;
S207,CSVParser.java,247,"Map<String, Integer> hdrMap = null;"
S208,CSVParser.java,248,if (format.getHeader() != null) {
S209,CSVParser.java,249,"hdrMap = new LinkedHashMap<String, Integer>();"
S210,CSVParser.java,251,String[] header = null;
S211,CSVParser.java,252,if (format.getHeader().length == 0) {
S212,CSVParser.java,254,final CSVRecord record = nextRecord();
S213,CSVParser.java,255,if (record != null) {
S214,CSVParser.java,256,header = record.values();
S215,CSVParser.java,258,} else {
S216,CSVParser.java,259,header = format.getHeader();
S217,CSVParser.java,263,if (header != null) {
S218,CSVParser.java,264,for (int i = 0; i < header.length; i++) {
S219,CSVParser.java,265,"hdrMap.put(header[i], Integer.valueOf(i));"
S220,CSVParser.java,269,return hdrMap;
S221,CSVParser.java,277,return new Iterator<CSVRecord>() {
S222,CSVParser.java,282,return nextRecord();
S223,CSVParser.java,290,if (current == null) {
S224,CSVParser.java,291,current = getNextRecord();
S225,CSVParser.java,294,return current != null;
S226,CSVParser.java,298,CSVRecord next = current;
S227,CSVParser.java,299,current = null;
S228,CSVParser.java,301,if (next == null) {
S229,CSVParser.java,303,next = getNextRecord();
S230,CSVParser.java,304,if (next == null) {
S231,CSVParser.java,305,"throw new NoSuchElementException(""No more CSV records available"");"
S232,CSVParser.java,309,return next;
S233,CSVParser.java,313,throw new UnsupportedOperationException();
S234,CSVPrinter.java,43,private boolean newRecord = true;
S235,CSVPrinter.java,58,"public CSVPrinter(final Appendable out, final CSVFormat format) {"
S236,CSVPrinter.java,59,this.out = out;
S237,CSVPrinter.java,60,this.format = format == null ? CSVFormat.DEFAULT : format;
S238,CSVPrinter.java,74,out.append(format.getRecordSeparator());
S239,CSVPrinter.java,75,newRecord = true;
S240,CSVPrinter.java,85,if (out instanceof Flushable) {
S241,CSVPrinter.java,86,((Flushable) out).flush();
S242,CSVPrinter.java,100,for (final Object value : values) {
S243,CSVPrinter.java,101,print(value);
S244,CSVPrinter.java,103,println();
S245,CSVPrinter.java,116,for (final Object value : values) {
S246,CSVPrinter.java,117,print(value);
S247,CSVPrinter.java,119,println();
S248,CSVPrinter.java,135,if (!format.isCommentingEnabled()) {
S249,CSVPrinter.java,136,return;
S250,CSVPrinter.java,138,if (!newRecord) {
S251,CSVPrinter.java,141,out.append(format.getCommentStart().charValue());
S252,CSVPrinter.java,142,out.append(SP);
S253,CSVPrinter.java,143,for (int i = 0; i < comment.length(); i++) {
S254,CSVPrinter.java,144,final char c = comment.charAt(i);
S255,CSVPrinter.java,145,switch (c) {
S256,CSVPrinter.java,152,println();
S257,CSVPrinter.java,153,out.append(format.getCommentStart().charValue());
S258,CSVPrinter.java,154,out.append(SP);
S259,CSVPrinter.java,155,break;
S260,CSVPrinter.java,157,out.append(c);
S261,CSVPrinter.java,161,println();
S262,CSVPrinter.java,166,if (format.isQuoting()) {
S263,CSVPrinter.java,167,"printAndQuote(object, value, offset, len);"
S264,CSVPrinter.java,168,} else if (format.isEscaping()) {
S265,CSVPrinter.java,169,"printAndEscape(value, offset, len);"
S266,CSVPrinter.java,177,if (newRecord) {
S267,CSVPrinter.java,178,newRecord = false;
S268,CSVPrinter.java,180,out.append(format.getDelimiter());
S269,CSVPrinter.java,188,int start = offset;
S270,CSVPrinter.java,189,int pos = offset;
S271,CSVPrinter.java,190,final int end = offset + len;
S272,CSVPrinter.java,192,printDelimiter();
S273,CSVPrinter.java,194,final char delim = format.getDelimiter();
S274,CSVPrinter.java,195,final char escape = format.getEscape().charValue();
S275,CSVPrinter.java,197,while (pos < end) {
S276,CSVPrinter.java,198,char c = value.charAt(pos);
S277,CSVPrinter.java,199,if (c == CR || c == LF || c == delim || c == escape) {
S278,CSVPrinter.java,201,if (pos > start) {
S279,CSVPrinter.java,202,"out.append(value, start, pos);"
S280,CSVPrinter.java,204,if (c == LF) {
S281,CSVPrinter.java,205,c = 'n';
S282,CSVPrinter.java,206,} else if (c == CR) {
S283,CSVPrinter.java,207,c = 'r';
S284,CSVPrinter.java,210,out.append(escape);
S285,CSVPrinter.java,211,out.append(c);
S286,CSVPrinter.java,213,start = pos + 1; // start on the current char after this one
S287,CSVPrinter.java,216,pos++;
S288,CSVPrinter.java,220,if (pos > start) {
S289,CSVPrinter.java,221,"out.append(value, start, pos);"
S290,CSVPrinter.java,230,final boolean first = newRecord; // is this the first value on this line?
S291,CSVPrinter.java,231,boolean quote = false;
S292,CSVPrinter.java,232,int start = offset;
S293,CSVPrinter.java,233,int pos = offset;
S294,CSVPrinter.java,234,final int end = offset + len;
S295,CSVPrinter.java,236,printDelimiter();
S296,CSVPrinter.java,238,final char delimChar = format.getDelimiter();
S297,CSVPrinter.java,239,final char quoteChar = format.getQuoteChar().charValue();
S298,CSVPrinter.java,241,Quote quotePolicy = format.getQuotePolicy();
S299,CSVPrinter.java,242,if (quotePolicy == null) {
S300,CSVPrinter.java,243,quotePolicy = Quote.MINIMAL;
S301,CSVPrinter.java,245,switch (quotePolicy) {
S302,CSVPrinter.java,247,quote = true;
S303,CSVPrinter.java,248,break;
S304,CSVPrinter.java,250,quote = !(object instanceof Number);
S305,CSVPrinter.java,251,break;
S306,CSVPrinter.java,255,if (len <= 0) {
S307,CSVPrinter.java,260,if (first) {
S308,CSVPrinter.java,261,quote = true;
S309,CSVPrinter.java,264,char c = value.charAt(pos);
S310,CSVPrinter.java,267,if (first && (c < '0' || (c > '9' && c < 'A') || (c > 'Z' && c < 'a') || (c > 'z'))) {
S311,CSVPrinter.java,268,quote = true;
S312,CSVPrinter.java,270,} else if (c <= COMMENT) {
S313,CSVPrinter.java,274,quote = true;
S314,CSVPrinter.java,276,while (pos < end) {
S315,CSVPrinter.java,277,c = value.charAt(pos);
S316,CSVPrinter.java,278,if (c == LF || c == CR || c == quoteChar || c == delimChar) {
S317,CSVPrinter.java,279,quote = true;
S318,CSVPrinter.java,280,break;
S319,CSVPrinter.java,282,pos++;
S320,CSVPrinter.java,285,if (!quote) {
S321,CSVPrinter.java,286,pos = end - 1;
S322,CSVPrinter.java,287,c = value.charAt(pos);
S323,CSVPrinter.java,291,if (c <= SP) {
S324,CSVPrinter.java,292,quote = true;
S325,CSVPrinter.java,298,if (!quote) {
S326,CSVPrinter.java,300,"out.append(value, start, end);"
S327,CSVPrinter.java,301,return;
S328,CSVPrinter.java,306,if (!quote) {
S329,CSVPrinter.java,308,"out.append(value, start, end);"
S330,CSVPrinter.java,309,return;
S331,CSVPrinter.java,313,out.append(quoteChar);
S332,CSVPrinter.java,317,while (pos < end) {
S333,CSVPrinter.java,318,final char c = value.charAt(pos);
S334,CSVPrinter.java,319,if (c == quoteChar) {
S335,CSVPrinter.java,323,"out.append(value, start, pos + 1);"
S336,CSVPrinter.java,326,start = pos;
S337,CSVPrinter.java,328,pos++;
S338,CSVPrinter.java,332,"out.append(value, start, pos);"
S339,CSVPrinter.java,333,out.append(quoteChar);
S340,CSVPrinter.java,346,final String strValue = value == null ? format.getNullToString() : value.toString();
S341,CSVPrinter.java,347,"print(value, strValue, 0, strValue.length());"
S342,CSVPrinter.java,359,for (final Object value : values) {
S343,CSVPrinter.java,360,if (value instanceof Object[]) {
S344,CSVPrinter.java,361,this.printRecord((Object[]) value);
S345,CSVPrinter.java,362,} else if (value instanceof Iterable) {
S346,CSVPrinter.java,363,this.printRecord((Iterable<?>) value);
S347,CSVPrinter.java,379,for (final Object value : values) {
S348,CSVPrinter.java,380,if (value instanceof Object[]) {
S349,CSVPrinter.java,381,this.printRecord((Object[]) value);
S350,CSVPrinter.java,382,} else if (value instanceof Iterable) {
S351,CSVPrinter.java,383,this.printRecord((Iterable<?>) value);
S352,CSVPrinter.java,400,final int columnCount = resultSet.getMetaData().getColumnCount();
S353,CSVPrinter.java,401,while (resultSet.next()) {
S354,CSVPrinter.java,402,for (int i = 1; i <= columnCount; i++) {
S355,CSVPrinter.java,403,print(resultSet.getString(i));
S356,CSVPrinter.java,405,println();
S357,CSVPrinter.java,410,if (out instanceof Closeable) {
S358,CSVPrinter.java,411,((Closeable) out).close();
S359,CSVRecord.java,34,private static final String[] EMPTY_STRING_ARRAY = new String[0];
S360,CSVRecord.java,49,"final String comment, final long recordNumber) {"
S361,CSVRecord.java,50,this.recordNumber = recordNumber;
S362,CSVRecord.java,51,this.values = values != null ? values : EMPTY_STRING_ARRAY;
S363,CSVRecord.java,52,this.mapping = mapping;
S364,CSVRecord.java,53,this.comment = comment;
S365,CSVRecord.java,64,return values[i];
S366,CSVRecord.java,80,if (mapping == null) {
S367,CSVRecord.java,84,final Integer index = mapping.get(name);
S368,CSVRecord.java,86,return index != null ? values[index.intValue()] : null;
S369,CSVRecord.java,103,return mapping == null ? true : mapping.size() == values.length;
S370,CSVRecord.java,114,return mapping != null ? mapping.containsKey(name) : false;
S371,CSVRecord.java,125,return isMapped(name) && mapping.get(name).intValue() < values.length;
S372,CSVRecord.java,134,return Arrays.asList(values).iterator();
S373,CSVRecord.java,138,return values;
S374,CSVRecord.java,157,return recordNumber;
S375,Constants.java,36,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S376,ExtendedBufferedReader.java,40,private int lastChar = UNDEFINED;
S377,ExtendedBufferedReader.java,49,super(reader);
S378,ExtendedBufferedReader.java,54,final int current = super.read();
S379,ExtendedBufferedReader.java,55,if (current == CR || (current == LF && lastChar != CR)) {
S380,ExtendedBufferedReader.java,56,lineCounter++;
S381,ExtendedBufferedReader.java,58,lastChar = current;
S382,ExtendedBufferedReader.java,59,return lastChar;
S383,ExtendedBufferedReader.java,71,return lastChar;
S384,ExtendedBufferedReader.java,116,final String line = super.readLine();
S385,ExtendedBufferedReader.java,118,if (line != null) {
S386,ExtendedBufferedReader.java,119,lastChar = LF; // needed for detecting start of line
S387,ExtendedBufferedReader.java,120,lineCounter++;
S388,ExtendedBufferedReader.java,125,return line;
S389,ExtendedBufferedReader.java,138,super.mark(1);
S390,ExtendedBufferedReader.java,139,final int c = super.read();
S391,ExtendedBufferedReader.java,140,super.reset();
S392,ExtendedBufferedReader.java,142,return c;
S393,ExtendedBufferedReader.java,151,return lineCounter;
S394,Lexer.java,57,"Lexer(final CSVFormat format, final ExtendedBufferedReader in) {"
S395,Lexer.java,58,this.format = format;
S396,Lexer.java,59,this.in = in;
S397,Lexer.java,60,this.delimiter = format.getDelimiter();
S398,Lexer.java,61,this.escape = mapNullToDisabled(format.getEscape());
S399,Lexer.java,62,this.quoteChar = mapNullToDisabled(format.getQuoteChar());
S400,Lexer.java,63,this.commmentStart = mapNullToDisabled(format.getCommentStart());
S401,Lexer.java,64,this.ignoreSurroundingSpaces = format.getIgnoreSurroundingSpaces();
S402,Lexer.java,65,this.ignoreEmptyLines = format.getIgnoreEmptyLines();
S403,Lexer.java,69,return c == null ? DISABLED : c.charValue();
S404,Lexer.java,73,return in.getLineNumber();
S405,Lexer.java,89,final int c = in.read();
S406,Lexer.java,90,switch (c) {
S407,Lexer.java,92,return CR;
S408,Lexer.java,94,return LF;
S409,Lexer.java,106,return c;
S410,Lexer.java,108,"throw new IOException(""EOF whilst processing escape sequence"");"
S411,Lexer.java,111,return c;
S412,Lexer.java,117,int length = buffer.length();
S413,Lexer.java,118,while (length > 0 && Character.isWhitespace(buffer.charAt(length - 1))) {
S414,Lexer.java,119,length = length - 1;
S415,Lexer.java,121,if (length != buffer.length()) {
S416,Lexer.java,122,buffer.setLength(length);
S417,Lexer.java,133,if (c == CR && in.lookAhead() == LF) {
S418,Lexer.java,135,c = in.read();
S419,Lexer.java,137,return c == LF || c == CR;
S420,Lexer.java,146,return c != format.getDelimiter() && Character.isWhitespace((char) c);
S421,Lexer.java,156,return c == LF || c == CR || c == UNDEFINED;
S422,Lexer.java,163,return c == END_OF_STREAM;
S423,Lexer.java,167,return c == delimiter;
S424,Lexer.java,171,return c == escape;
S425,Lexer.java,175,return c == quoteChar;
S426,Lexer.java,179,return c == commmentStart;
S427,Quote.java,24,public enum Quote {
S428,Quote.java,29,"ALL,"
S429,Quote.java,35,"MINIMAL,"
S430,Quote.java,40,"NON_NUMERIC,"
S431,Quote.java,47,NONE
S432,Token.java,29,final class Token {
S433,Token.java,34,enum Type {
S434,Token.java,36,"INVALID,"
S435,Token.java,39,"TOKEN,"
S436,Token.java,42,"EOF,"
S437,Token.java,45,"EORECORD,"
S438,Token.java,48,COMMENT
S439,Token.java,52,Token.Type type = INVALID;
S440,Token.java,55,final StringBuilder content = new StringBuilder(INITIAL_TOKEN_LENGTH);
S441,Token.java,61,content.setLength(0);
S442,Token.java,62,type = INVALID;
S443,Token.java,63,isReady = false;
