Slice:
---------------------
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:61)  $stack6 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: com.fasterxml.jackson.databind.AnnotationIntrospector _constructIntrospector()>() <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:123
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:96)  specialinvoke $stack9.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent: void <init>(java.lang.String,java.lang.String)>("a", "First") <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:30
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:30)  specialinvoke this.<java.lang.Object: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:97
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:26)  $stack3 = new java.util.ArrayList <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:26
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:26)  specialinvoke $stack3.<java.util.ArrayList: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:26
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:26)  this.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent: java.util.List prop> = $stack3 <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:97
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:31)  this.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent: java.lang.String name> = name <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:97
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:32)  this.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent: java.lang.String description> = desc <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:97
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:97)  $stack10 = $stack8.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents: java.util.List parent> <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:97
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:97)  interfaceinvoke $stack10.<java.util.List: boolean add(java.lang.Object)>($stack9) <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:103
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:97)  interfaceinvoke $stack10.<java.util.List: boolean add(java.lang.Object)>($stack9) <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:105
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:100)  $stack18 = new com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:30
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:100)  $stack18 = new com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:103
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:100)  specialinvoke $stack18.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent: void <init>(java.lang.String,java.lang.String)>("b", "Second") <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:26
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:100)  specialinvoke $stack18.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent: void <init>(java.lang.String,java.lang.String)>("b", "Second") <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:31
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:100)  specialinvoke $stack18.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent: void <init>(java.lang.String,java.lang.String)>("b", "Second") <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:30
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:100)  specialinvoke $stack18.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent: void <init>(java.lang.String,java.lang.String)>("b", "Second") <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:32
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:100)  specialinvoke $stack18.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent: void <init>(java.lang.String,java.lang.String)>("b", "Second") <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:33
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:30)  specialinvoke this.<java.lang.Object: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:103
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:26)  this.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent: java.util.List prop> = $stack3 <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:103
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:31)  this.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent: java.lang.String name> = name <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:103
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent:32)  this.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parent: java.lang.String description> = desc <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:103
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:103)  $stack25 = $stack8.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest$Parents: java.util.List parent> <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:103
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:103)  interfaceinvoke $stack25.<java.util.List: boolean add(java.lang.Object)>($stack18) <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:105
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:105)  $stack27 = this.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:105
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:105)  $stack28 = virtualinvoke $stack27.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.String writeValueAsString(java.lang.Object)>($stack8) <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:109
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:105)  $stack28 = virtualinvoke $stack27.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.String writeValueAsString(java.lang.Object)>($stack8) <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:106
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:106)  staticinvoke <com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest: void assertNotNull(java.lang.Object)>($stack28) <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:109
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:109)  $stack29 = this.<com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:109
(com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:109)  $stack30 = virtualinvoke $stack29.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.Object readValue(java.lang.String,java.lang.Class)>($stack28, class "Lcom/fasterxml/jackson/dataformat/xml/lists/ListRoundtripTest$Parents;") <---- com.fasterxml.jackson.dataformat.xml.lists.ListRoundtripTest:109
(com.fasterxml.jackson.dataformat.xml.XmlFactory:424)  $u0 = new java.io.StringReader <---- com.fasterxml.jackson.dataformat.xml.XmlFactory:424
(com.fasterxml.jackson.dataformat.xml.XmlFactory:424)  specialinvoke $u0.<java.io.StringReader: void <init>(java.lang.String)>(content) <---- com.fasterxml.jackson.dataformat.xml.XmlFactory:424
(com.fasterxml.jackson.dataformat.xml.XmlFactory:424)  r = $u0 <---- com.fasterxml.jackson.dataformat.xml.XmlFactory:554
(com.fasterxml.jackson.dataformat.xml.XmlFactory:429)  $stack7 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser _createParser(java.io.Reader,com.fasterxml.jackson.core.io.IOContext)>(r, $stack5) <---- com.fasterxml.jackson.dataformat.xml.XmlFactory:559
(com.fasterxml.jackson.dataformat.xml.XmlFactory:429)  $stack7 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser _createParser(java.io.Reader,com.fasterxml.jackson.core.io.IOContext)>(r, $stack5) <---- com.fasterxml.jackson.dataformat.xml.XmlFactory:554
(com.fasterxml.jackson.dataformat.xml.XmlFactory:429)  $stack7 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser _createParser(java.io.Reader,com.fasterxml.jackson.core.io.IOContext)>(r, $stack5) <---- com.fasterxml.jackson.dataformat.xml.XmlFactory:555
(com.fasterxml.jackson.dataformat.xml.XmlFactory:554)  $stack5 = this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: javax.xml.stream.XMLInputFactory _xmlInputFactory> <---- com.fasterxml.jackson.dataformat.xml.XmlFactory:554
(com.fasterxml.jackson.dataformat.xml.XmlFactory:554)  $stack6 = virtualinvoke $stack5.<javax.xml.stream.XMLInputFactory: javax.xml.stream.XMLStreamReader createXMLStreamReader(java.io.Reader)>(r) <---- com.fasterxml.jackson.dataformat.xml.XmlFactory:651
(com.fasterxml.jackson.dataformat.xml.XmlFactory:555)  $stack7 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: javax.xml.stream.XMLStreamReader _initializeXmlReader(javax.xml.stream.XMLStreamReader)>($stack6) <---- com.fasterxml.jackson.dataformat.xml.XmlFactory:651
(com.fasterxml.jackson.dataformat.xml.XmlFactory:651)  return sr <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:108
(com.fasterxml.jackson.dataformat.xml.XmlFactory:559)  specialinvoke $stack8.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser: void <init>(com.fasterxml.jackson.core.io.IOContext,int,int,com.fasterxml.jackson.core.ObjectCodec,javax.xml.stream.XMLStreamReader)>(ctxt, $stack11, $stack10, $stack9, $stack7) <---- com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:172
(com.fasterxml.jackson.dataformat.xml.XmlFactory:559)  specialinvoke $stack8.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser: void <init>(com.fasterxml.jackson.core.io.IOContext,int,int,com.fasterxml.jackson.core.ObjectCodec,javax.xml.stream.XMLStreamReader)>(ctxt, $stack11, $stack10, $stack9, $stack7) <---- com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:173
(com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:172)  $stack7 = <com.fasterxml.jackson.core.JsonToken: com.fasterxml.jackson.core.JsonToken START_OBJECT> <---- com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:172
(com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:172)  this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser: com.fasterxml.jackson.core.JsonToken _nextToken> = $stack7 <---- com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:448
(com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:173)  specialinvoke $u0.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: void <init>(javax.xml.stream.XMLStreamReader,java.lang.Object)>(xmlReader, $stack9) <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:112
(com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:173)  specialinvoke $u0.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: void <init>(javax.xml.stream.XMLStreamReader,java.lang.Object)>(xmlReader, $stack9) <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:62
(com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:173)  specialinvoke $u0.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: void <init>(javax.xml.stream.XMLStreamReader,java.lang.Object)>(xmlReader, $stack9) <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:108
(com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:173)  specialinvoke $u0.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: void <init>(javax.xml.stream.XMLStreamReader,java.lang.Object)>(xmlReader, $stack9) <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:109
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:62)  this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: int _nextAttributeIndex> = 0 <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:310
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:108)  $stack4 = staticinvoke <org.codehaus.stax2.ri.Stax2ReaderAdapter: org.codehaus.stax2.XMLStreamReader2 wrapIfNecessary(javax.xml.stream.XMLStreamReader)>(xmlReader) <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:108
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:108)  this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: org.codehaus.stax2.XMLStreamReader2 _xmlReader> = $stack4 <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:399
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:108)  this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: org.codehaus.stax2.XMLStreamReader2 _xmlReader> = $stack4 <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:319
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:108)  this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: org.codehaus.stax2.XMLStreamReader2 _xmlReader> = $stack4 <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:398
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:108)  this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: org.codehaus.stax2.XMLStreamReader2 _xmlReader> = $stack4 <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:112
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:109)  this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: int _currentState> = 1 <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:305
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:112)  $stack9 = this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: org.codehaus.stax2.XMLStreamReader2 _xmlReader> <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:112
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:112)  $stack10 = interfaceinvoke $stack9.<org.codehaus.stax2.XMLStreamReader2: int getAttributeCount()>() <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:112
(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:112)  this.<com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream: int _attributeCount> = $stack10 <---- com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream:310
(com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:448)  $stack3 = this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser: com.fasterxml.jackson.core.JsonToken _nextToken> <---- com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:448
(com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:448)  if $stack3 == null  <---- com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:451
(com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:451)  this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser: com.fasterxml.jackson.core.JsonToken _nextToken> = null <---- com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser:448
(com.fasterxml.jackson.dataformat.xml.deser.XmlBeanDeserializerModifier:84)  $stack6 = deser0 instanceof com.fasterxml.jackson.databind.deser.BeanDeserializerBase <---- com.fasterxml.jackson.dataformat.xml.deser.XmlBeanDeserializerModifier:84
(com.fasterxml.jackson.dataformat.xml.deser.XmlBeanDeserializerModifier:84)  if $stack6 != 0  <---- com.fasterxml.jackson.dataformat.xml.deser.XmlBeanDeserializerModifier:92
(com.fasterxml.jackson.dataformat.xml.deser.XmlBeanDeserializerModifier:92)  deser = (com.fasterxml.jackson.databind.deser.BeanDeserializerBase) deser0 <---- com.fasterxml.jackson.dataformat.xml.deser.XmlBeanDeserializerModifier:96
(com.fasterxml.jackson.dataformat.xml.deser.XmlBeanDeserializerModifier:92)  deser = (com.fasterxml.jackson.databind.deser.BeanDeserializerBase) deser0 <---- com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer:45
(com.fasterxml.jackson.dataformat.xml.deser.XmlBeanDeserializerModifier:96)  $stack7 = virtualinvoke deser.<com.fasterxml.jackson.databind.deser.BeanDeserializerBase: com.fasterxml.jackson.databind.deser.ValueInstantiator getValueInstantiator()>() <---- com.fasterxml.jackson.dataformat.xml.deser.XmlBeanDeserializerModifier:96
(com.fasterxml.jackson.dataformat.xml.deser.XmlBeanDeserializerModifier:96)  $stack8 = virtualinvoke $stack7.<com.fasterxml.jackson.databind.deser.ValueInstantiator: boolean canCreateFromString()>() <---- com.fasterxml.jackson.dataformat.xml.deser.XmlBeanDeserializerModifier:96
(com.fasterxml.jackson.dataformat.xml.deser.XmlBeanDeserializerModifier:96)  if $stack8 != 0  <---- com.fasterxml.jackson.dataformat.xml.deser.XmlBeanDeserializerModifier:102
