statement_id,file,line,code
S53,Base64Variant.java,314,buffer[ptr++] = _base64ToAsciiB[b24 & 0x3F];
S54,Base64Variant.java,315,return ptr;
S55,Base64Variant.java,328,buffer[outPtr++] = _base64ToAsciiB[(bits >> 18) & 0x3F];
S56,Base64Variant.java,329,buffer[outPtr++] = _base64ToAsciiB[(bits >> 12) & 0x3F];
S57,Base64Variant.java,330,if (_usesPadding) {
S58,Base64Variant.java,331,byte pb = (byte) _paddingChar;
S59,Base64Variant.java,332,buffer[outPtr++] = (outputBytes == 2) ?
S60,Base64Variant.java,334,buffer[outPtr++] = pb;
S61,Base64Variant.java,335,} else {
S62,Base64Variant.java,336,if (outputBytes == 2) {
S63,Base64Variant.java,337,buffer[outPtr++] = _base64ToAsciiB[(bits >> 6) & 0x3F];
S64,Base64Variant.java,340,return outPtr;
S65,Base64Variants.java,34,"MIME = new Base64Variant(""MIME"", STD_BASE64_ALPHABET, true, '=', 76);"
S66,Base64Variants.java,45,"MIME_NO_LINEFEEDS = new Base64Variant(MIME, ""MIME-NO-LINEFEEDS"", Integer.MAX_VALUE);"
S67,Base64Variants.java,52,"public final static Base64Variant PEM = new Base64Variant(MIME, ""PEM"", true, '=', 64);"
S68,Base64Variants.java,67,StringBuffer sb = new StringBuffer(STD_BASE64_ALPHABET);
S69,Base64Variants.java,69,"sb.setCharAt(sb.indexOf(""+""), '-');"
S70,Base64Variants.java,70,"sb.setCharAt(sb.indexOf(""/""), '_');"
S71,Base64Variants.java,74,"MODIFIED_FOR_URL = new Base64Variant(""MODIFIED-FOR-URL"", sb.toString(), false, Base64Variant.PADDING_CHAR_NONE, Integer.MAX_VALUE);"
S72,Base64Variants.java,84,return MIME_NO_LINEFEEDS;
S73,Base64Variants.java,92,if (MIME._name.equals(name)) {
S74,Base64Variants.java,95,if (MIME_NO_LINEFEEDS._name.equals(name)) {
S75,Base64Variants.java,98,if (PEM._name.equals(name)) {
S76,Base64Variants.java,99,return PEM;
S77,BaseReader.java,41,_context = context;
S78,BaseReader.java,42,_in = in;
S79,BaseReader.java,43,_buffer = buf;
S80,BaseReader.java,44,_ptr = ptr;
S81,BaseReader.java,45,_length = len;
S82,BaseReader.java,57,InputStream in = _in;
S83,BaseReader.java,59,if (in != null) {
S84,BaseReader.java,60,_in = null;
S85,BaseReader.java,61,freeBuffers();
S86,BaseReader.java,62,in.close();
S87,BaseReader.java,66,protected char[] _tmpBuf = null;
S88,BaseReader.java,98,byte[] buf = _buffer;
S89,BaseReader.java,99,if (buf != null) {
S90,BaseReader.java,100,_buffer = null;
S91,BaseReader.java,101,_context.releaseReadIOBuffer(buf);
S92,BufferRecycler.java,15,public enum ByteBufferType {
S93,BufferRecycler.java,16,READ_IO_BUFFER(4000)
S94,BufferRecycler.java,21,",WRITE_ENCODING_BUFFER(4000)"
S95,BufferRecycler.java,27,",WRITE_CONCAT_BUFFER(2000)"
S96,BufferRecycler.java,35,",BASE64_CODEC_BUFFER(2000)"
S97,BufferRecycler.java,40,ByteBufferType(int size) { this.size = size; }
S98,BufferRecycler.java,43,public enum CharBufferType {
S99,BufferRecycler.java,44,TOKEN_BUFFER(2000) // Tokenizable input
S100,BufferRecycler.java,45,",CONCAT_BUFFER(2000) // concatenated output"
S101,BufferRecycler.java,46,",TEXT_BUFFER(200) // Text content from input"
S102,BufferRecycler.java,47,",NAME_COPY_BUFFER(200) // Temporary buffer for getting name characters"
S103,BufferRecycler.java,52,CharBufferType(int size) { this.size = size; }
S104,BufferRecycler.java,55,final protected byte[][] _byteBuffers = new byte[ByteBufferType.values().length][];
S105,BufferRecycler.java,56,final protected char[][] _charBuffers = new char[CharBufferType.values().length][];
S106,BufferRecycler.java,58,public BufferRecycler() { }
S107,BufferRecycler.java,62,int ix = type.ordinal();
S108,BufferRecycler.java,63,byte[] buffer = _byteBuffers[ix];
S109,BufferRecycler.java,64,if (buffer == null) {
S110,BufferRecycler.java,65,buffer = balloc(type.size);
S111,BufferRecycler.java,67,_byteBuffers[ix] = null;
S112,BufferRecycler.java,69,return buffer;
S113,BufferRecycler.java,74,_byteBuffers[type.ordinal()] = buffer;
S114,BufferRecycler.java,79,"return allocCharBuffer(type, 0);"
S115,BufferRecycler.java,84,if (type.size > minSize) {
S116,BufferRecycler.java,85,minSize = type.size;
S117,BufferRecycler.java,87,int ix = type.ordinal();
S118,BufferRecycler.java,88,char[] buffer = _charBuffers[ix];
S119,BufferRecycler.java,89,if (buffer == null || buffer.length < minSize) {
S120,BufferRecycler.java,90,buffer = calloc(minSize);
S121,BufferRecycler.java,92,_charBuffers[ix] = null;
S122,BufferRecycler.java,94,return buffer;
S123,BufferRecycler.java,99,_charBuffers[type.ordinal()] = buffer;
S124,BufferRecycler.java,110,return new byte[size];
S125,BufferRecycler.java,115,return new char[size];
S126,ByteArrayBuilder.java,27,private final static byte[] NO_BYTES = new byte[0];
S127,ByteArrayBuilder.java,48,private final LinkedList<byte[]> _pastBlocks = new LinkedList<byte[]>();
S128,ByteArrayBuilder.java,59,public ByteArrayBuilder() { this(null); }
S129,ByteArrayBuilder.java,61,"public ByteArrayBuilder(BufferRecycler br) { this(br, INITIAL_BLOCK_SIZE); }"
S130,ByteArrayBuilder.java,67,_bufferRecycler = br;
S131,ByteArrayBuilder.java,68,if (br == null) {
S132,ByteArrayBuilder.java,69,_currBlock = new byte[firstBlockSize];
S133,ByteArrayBuilder.java,77,_pastLen = 0;
S134,ByteArrayBuilder.java,78,_currBlockPtr = 0;
S135,ByteArrayBuilder.java,80,if (!_pastBlocks.isEmpty()) {
S136,ByteArrayBuilder.java,81,_pastBlocks.clear();
S137,ByteArrayBuilder.java,100,if (_currBlockPtr >= _currBlock.length) {
S138,ByteArrayBuilder.java,101,_allocMore();
S139,ByteArrayBuilder.java,103,_currBlock[_currBlockPtr++] = (byte) i;
S140,ByteArrayBuilder.java,108,if ((_currBlockPtr + 1) < _currBlock.length) {
S141,ByteArrayBuilder.java,109,_currBlock[_currBlockPtr++] = (byte) (b16 >> 8);
S142,ByteArrayBuilder.java,110,_currBlock[_currBlockPtr++] = (byte) b16;
S143,ByteArrayBuilder.java,119,if ((_currBlockPtr + 2) < _currBlock.length) {
S144,ByteArrayBuilder.java,120,_currBlock[_currBlockPtr++] = (byte) (b24 >> 16);
S145,ByteArrayBuilder.java,121,_currBlock[_currBlockPtr++] = (byte) (b24 >> 8);
S146,ByteArrayBuilder.java,122,_currBlock[_currBlockPtr++] = (byte) b24;
S147,ByteArrayBuilder.java,124,append(b24 >> 16);
S148,ByteArrayBuilder.java,125,append(b24 >> 8);
S149,ByteArrayBuilder.java,126,append(b24);
S150,ByteArrayBuilder.java,136,int totalLen = _pastLen + _currBlockPtr;
S151,ByteArrayBuilder.java,138,if (totalLen == 0) { // quick check: nothing aggregated?
S152,ByteArrayBuilder.java,142,byte[] result = new byte[totalLen];
S153,ByteArrayBuilder.java,143,int offset = 0;
S154,ByteArrayBuilder.java,145,for (byte[] block : _pastBlocks) {
S155,ByteArrayBuilder.java,146,int len = block.length;
S156,ByteArrayBuilder.java,147,"System.arraycopy(block, 0, result, offset, len);"
S157,ByteArrayBuilder.java,148,offset += len;
S158,ByteArrayBuilder.java,150,"System.arraycopy(_currBlock, 0, result, offset, _currBlockPtr);"
S159,ByteArrayBuilder.java,151,offset += _currBlockPtr;
S160,ByteArrayBuilder.java,152,if (offset != totalLen) { // just a sanity check
S161,ByteArrayBuilder.java,156,if (!_pastBlocks.isEmpty()) {
S162,ByteArrayBuilder.java,157,reset();
S163,ByteArrayBuilder.java,159,return result;
S164,ByteArrayBuilder.java,173,reset();
S165,ByteArrayBuilder.java,174,return _currBlock;
S166,ByteArrayBuilder.java,183,_allocMore();
S167,ByteArrayBuilder.java,184,return _currBlock;
S168,ByteArrayBuilder.java,198,_currBlockPtr = lastBlockLength;
S169,ByteArrayBuilder.java,199,return toByteArray();
S170,ByteArrayBuilder.java,203,return _currBlock;
S171,ByteArrayBuilder.java,207,_currBlockPtr = len;
S172,ByteArrayBuilder.java,211,return _currBlockPtr;
S173,ByteArrayBuilder.java,259,_pastLen += _currBlock.length;
S174,ByteArrayBuilder.java,267,"int newSize = Math.max((_pastLen >> 1), (INITIAL_BLOCK_SIZE + INITIAL_BLOCK_SIZE));"
S175,ByteArrayBuilder.java,269,if (newSize > MAX_BLOCK_SIZE) {
S176,ByteArrayBuilder.java,272,_pastBlocks.add(_currBlock);
S177,ByteArrayBuilder.java,273,_currBlock = new byte[newSize];
S178,ByteArrayBuilder.java,274,_currBlockPtr = 0;
S179,ByteSourceJsonBootstrapper.java,74,protected boolean _bigEndian = true;
S180,ByteSourceJsonBootstrapper.java,76,"protected int _bytesPerChar = 0; // 0 means ""dunno yet"""
S181,ByteSourceJsonBootstrapper.java,86,_context = ctxt;
S182,ByteSourceJsonBootstrapper.java,87,_in = in;
S183,ByteSourceJsonBootstrapper.java,88,_inputBuffer = ctxt.allocReadIOBuffer();
S184,ByteSourceJsonBootstrapper.java,89,_inputEnd = _inputPtr = 0;
S185,ByteSourceJsonBootstrapper.java,90,_inputProcessed = 0;
S186,ByteSourceJsonBootstrapper.java,91,_bufferRecyclable = true;
S187,ByteSourceJsonBootstrapper.java,96,_context = ctxt;
S188,ByteSourceJsonBootstrapper.java,97,_in = null;
S189,ByteSourceJsonBootstrapper.java,98,_inputBuffer = inputBuffer;
S190,ByteSourceJsonBootstrapper.java,99,_inputPtr = inputStart;
S191,ByteSourceJsonBootstrapper.java,100,_inputEnd = (inputStart + inputLen);
S192,ByteSourceJsonBootstrapper.java,102,_inputProcessed = -inputStart;
S193,ByteSourceJsonBootstrapper.java,103,_bufferRecyclable = false;
S194,ByteSourceJsonBootstrapper.java,120,boolean foundEncoding = false;
S195,ByteSourceJsonBootstrapper.java,129,if (ensureLoaded(4)) {
S196,ByteSourceJsonBootstrapper.java,130,int quad =  (_inputBuffer[_inputPtr] << 24)
S197,ByteSourceJsonBootstrapper.java,135,if (handleBOM(quad)) {
S198,ByteSourceJsonBootstrapper.java,136,foundEncoding = true;
S199,ByteSourceJsonBootstrapper.java,144,if (checkUTF32(quad)) {
S200,ByteSourceJsonBootstrapper.java,145,foundEncoding = true;
S201,ByteSourceJsonBootstrapper.java,146,} else if (checkUTF16(quad >>> 16)) {
S202,ByteSourceJsonBootstrapper.java,147,foundEncoding = true;
S203,ByteSourceJsonBootstrapper.java,150,} else if (ensureLoaded(2)) {
S204,ByteSourceJsonBootstrapper.java,151,int i16 = ((_inputBuffer[_inputPtr] & 0xFF) << 8)
S205,ByteSourceJsonBootstrapper.java,153,if (checkUTF16(i16)) {
S206,ByteSourceJsonBootstrapper.java,161,if (!foundEncoding) {
S207,ByteSourceJsonBootstrapper.java,162,enc = JsonEncoding.UTF8;
S208,ByteSourceJsonBootstrapper.java,164,switch (_bytesPerChar) {
S209,ByteSourceJsonBootstrapper.java,166,enc = JsonEncoding.UTF8;
S210,ByteSourceJsonBootstrapper.java,167,break;
S211,ByteSourceJsonBootstrapper.java,169,enc = _bigEndian ? JsonEncoding.UTF16_BE : JsonEncoding.UTF16_LE;
S212,ByteSourceJsonBootstrapper.java,170,break;
S213,ByteSourceJsonBootstrapper.java,172,enc = _bigEndian ? JsonEncoding.UTF32_BE : JsonEncoding.UTF32_LE;
S214,ByteSourceJsonBootstrapper.java,173,break;
S215,ByteSourceJsonBootstrapper.java,178,_context.setEncoding(enc);
S216,ByteSourceJsonBootstrapper.java,179,return enc;
S217,ByteSourceJsonBootstrapper.java,192,JsonEncoding enc = _context.getEncoding();
S218,ByteSourceJsonBootstrapper.java,193,switch (enc) {
S219,ByteSourceJsonBootstrapper.java,196,"return new UTF32Reader(_context, _in, _inputBuffer, _inputPtr, _inputEnd,"
S220,ByteSourceJsonBootstrapper.java,204,InputStream in = _in;
S221,ByteSourceJsonBootstrapper.java,206,if (in == null) {
S222,ByteSourceJsonBootstrapper.java,212,if (_inputPtr < _inputEnd) {
S223,ByteSourceJsonBootstrapper.java,213,"in = new MergedStream(_context, in, _inputBuffer, _inputPtr, _inputEnd);"
S224,ByteSourceJsonBootstrapper.java,216,"return new InputStreamReader(in, enc.getJavaName());"
S225,ByteSourceJsonBootstrapper.java,227,JsonEncoding enc = detectEncoding();
S226,ByteSourceJsonBootstrapper.java,229,if (enc == JsonEncoding.UTF8) {
S227,ByteSourceJsonBootstrapper.java,233,if (canonicalize) {
S228,ByteSourceJsonBootstrapper.java,234,"BytesToNameCanonicalizer can = rootByteSymbols.makeChild(canonicalize, intern);"
S229,ByteSourceJsonBootstrapper.java,235,"return new UTF8StreamJsonParser(_context, parserFeatures, _in, codec, can, _inputBuffer, _inputPtr, _inputEnd, _bufferRecyclable);"
S230,ByteSourceJsonBootstrapper.java,238,"return new ReaderBasedJsonParser(_context, parserFeatures, constructReader(), codec,"
S231,ByteSourceJsonBootstrapper.java,259,if (!acc.hasMoreBytes()) {
S232,ByteSourceJsonBootstrapper.java,262,byte b = acc.nextByte();
S233,ByteSourceJsonBootstrapper.java,264,"if (b == UTF8_BOM_1) { // yes, looks like UTF-8 BOM"
S234,ByteSourceJsonBootstrapper.java,283,"int ch = skipSpace(acc, b);"
S235,ByteSourceJsonBootstrapper.java,284,if (ch < 0) {
S236,ByteSourceJsonBootstrapper.java,288,if (ch == '{') { // JSON object?
S237,ByteSourceJsonBootstrapper.java,290,ch = skipSpace(acc);
S238,ByteSourceJsonBootstrapper.java,291,if (ch < 0) {
S239,ByteSourceJsonBootstrapper.java,294,"if (ch == '""' || ch == '}') {"
S240,ByteSourceJsonBootstrapper.java,295,return MatchStrength.SOLID_MATCH;
S241,ByteSourceJsonBootstrapper.java,302,if (ch == '[') {
S242,ByteSourceJsonBootstrapper.java,303,ch = skipSpace(acc);
S243,ByteSourceJsonBootstrapper.java,304,if (ch < 0) {
S244,ByteSourceJsonBootstrapper.java,308,if (ch == ']' || ch == '[') {
S245,ByteSourceJsonBootstrapper.java,311,return MatchStrength.SOLID_MATCH;
S246,ByteSourceJsonBootstrapper.java,314,strength = MatchStrength.WEAK_MATCH;
S247,ByteSourceJsonBootstrapper.java,317,"if (ch == '""') { // string value"
S248,ByteSourceJsonBootstrapper.java,318,return strength;
S249,ByteSourceJsonBootstrapper.java,320,if (ch <= '9' && ch >= '0') { // number
S250,ByteSourceJsonBootstrapper.java,323,if (ch == '-') { // negative number
S251,ByteSourceJsonBootstrapper.java,331,if (ch == 'n') { // null
S252,ByteSourceJsonBootstrapper.java,334,if (ch == 't') { // true
S253,ByteSourceJsonBootstrapper.java,337,if (ch == 'f') { // false
S254,ByteSourceJsonBootstrapper.java,340,return MatchStrength.NO_MATCH;
S255,ByteSourceJsonBootstrapper.java,359,if (!acc.hasMoreBytes()) {
S256,ByteSourceJsonBootstrapper.java,362,"return skipSpace(acc, acc.nextByte());"
S257,ByteSourceJsonBootstrapper.java,368,int ch = (int) b & 0xFF;
S258,ByteSourceJsonBootstrapper.java,369,if (!(ch == ' ' || ch == '\r' || ch == '\n' || ch == '\t')) {
S259,ByteSourceJsonBootstrapper.java,370,return ch;
S260,ByteSourceJsonBootstrapper.java,372,if (!acc.hasMoreBytes()) {
S261,ByteSourceJsonBootstrapper.java,375,b = acc.nextByte();
S262,ByteSourceJsonBootstrapper.java,376,ch = (int) b & 0xFF;
S263,ByteSourceJsonBootstrapper.java,396,switch (quad) {
S264,ByteSourceJsonBootstrapper.java,413,int msw = quad >>> 16;
S265,ByteSourceJsonBootstrapper.java,414,"if (msw == 0xFEFF) { // UTF-16, BE"
S266,ByteSourceJsonBootstrapper.java,420,"if (msw == 0xFFFE) { // UTF-16, LE"
S267,ByteSourceJsonBootstrapper.java,427,if ((quad >>> 8) == 0xEFBBBF) { // UTF-8
S268,ByteSourceJsonBootstrapper.java,428,_inputPtr += 3;
S269,ByteSourceJsonBootstrapper.java,429,_bytesPerChar = 1;
S270,ByteSourceJsonBootstrapper.java,430,_bigEndian = true; // doesn't really matter
S271,ByteSourceJsonBootstrapper.java,431,return true;
S272,ByteSourceJsonBootstrapper.java,433,return false;
S273,ByteSourceJsonBootstrapper.java,442,if ((quad >> 8) == 0) { // 0x000000?? -> UTF32-BE
S274,ByteSourceJsonBootstrapper.java,443,_bigEndian = true;
S275,ByteSourceJsonBootstrapper.java,444,} else if ((quad & 0x00FFFFFF) == 0) { // 0x??000000 -> UTF32-LE
S276,ByteSourceJsonBootstrapper.java,446,} else if ((quad & ~0x00FF0000) == 0) { // 0x00??0000 -> UTF32-in-order
S277,ByteSourceJsonBootstrapper.java,448,} else if ((quad & ~0x0000FF00) == 0) { // 0x0000??00 -> UTF32-in-order
S278,ByteSourceJsonBootstrapper.java,452,return false;
S279,ByteSourceJsonBootstrapper.java,456,_bytesPerChar = 4;
S280,ByteSourceJsonBootstrapper.java,457,return true;
S281,ByteSourceJsonBootstrapper.java,462,if ((i16 & 0xFF00) == 0) { // UTF-16BE
S282,ByteSourceJsonBootstrapper.java,463,_bigEndian = true;
S283,ByteSourceJsonBootstrapper.java,464,} else if ((i16 & 0x00FF) == 0) { // UTF-16LE
S284,ByteSourceJsonBootstrapper.java,465,_bigEndian = false;
S285,ByteSourceJsonBootstrapper.java,467,return false;
S286,ByteSourceJsonBootstrapper.java,471,_bytesPerChar = 2;
S287,ByteSourceJsonBootstrapper.java,472,return true;
S288,ByteSourceJsonBootstrapper.java,499,int gotten = (_inputEnd - _inputPtr);
S289,ByteSourceJsonBootstrapper.java,500,while (gotten < minimum) {
S290,ByteSourceJsonBootstrapper.java,503,if (_in == null) { // block source
S291,ByteSourceJsonBootstrapper.java,506,"count = _in.read(_inputBuffer, _inputEnd, _inputBuffer.length - _inputEnd);"
S292,ByteSourceJsonBootstrapper.java,508,if (count < 1) {
S293,ByteSourceJsonBootstrapper.java,509,return false;
S294,ByteSourceJsonBootstrapper.java,511,_inputEnd += count;
S295,ByteSourceJsonBootstrapper.java,512,gotten += count;
S296,ByteSourceJsonBootstrapper.java,514,return true;
S297,BytesToNameCanonicalizer.java,241,_parent = null;
S298,BytesToNameCanonicalizer.java,242,_hashSeed = seed;
S299,BytesToNameCanonicalizer.java,243,_intern = intern;
S300,BytesToNameCanonicalizer.java,245,if (hashSize < MIN_HASH_SIZE) {
S301,BytesToNameCanonicalizer.java,251,if ((hashSize & (hashSize - 1)) != 0) { // only true if it's 2^N
S302,BytesToNameCanonicalizer.java,259,_tableInfo = new AtomicReference<TableInfo>(initTableInfo(hashSize));
S303,BytesToNameCanonicalizer.java,268,_parent = parent;
S304,BytesToNameCanonicalizer.java,269,_hashSeed = seed;
S305,BytesToNameCanonicalizer.java,270,_intern = intern;
S306,BytesToNameCanonicalizer.java,271,_tableInfo = null; // not used by child tables
S307,BytesToNameCanonicalizer.java,274,_count = state.count;
S308,BytesToNameCanonicalizer.java,275,_mainHashMask = state.mainHashMask;
S309,BytesToNameCanonicalizer.java,276,_mainHash = state.mainHash;
S310,BytesToNameCanonicalizer.java,277,_mainNames = state.mainNames;
S311,BytesToNameCanonicalizer.java,278,_collList = state.collList;
S312,BytesToNameCanonicalizer.java,279,_collCount = state.collCount;
S313,BytesToNameCanonicalizer.java,280,_collEnd = state.collEnd;
S314,BytesToNameCanonicalizer.java,281,_longestCollisionList = state.longestCollisionList;
S315,BytesToNameCanonicalizer.java,284,_needRehash = false;
S316,BytesToNameCanonicalizer.java,285,_mainHashShared = true;
S317,BytesToNameCanonicalizer.java,286,_mainNamesShared = true;
S318,BytesToNameCanonicalizer.java,287,_collListShared = true;
S319,BytesToNameCanonicalizer.java,296,"return new TableInfo(0, // count"
S320,BytesToNameCanonicalizer.java,322,long now = System.currentTimeMillis();
S321,BytesToNameCanonicalizer.java,324,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S322,BytesToNameCanonicalizer.java,325,return createRoot(seed);
S323,BytesToNameCanonicalizer.java,333,"return new BytesToNameCanonicalizer(DEFAULT_TABLE_SIZE, true, hashSeed);"
S324,BytesToNameCanonicalizer.java,346,"return new BytesToNameCanonicalizer(this, intern, _hashSeed, _tableInfo.get());"
S325,BytesToNameCanonicalizer.java,359,if (_parent != null && maybeDirty()) {
S326,BytesToNameCanonicalizer.java,360,_parent.mergeChild(new TableInfo(this));
S327,BytesToNameCanonicalizer.java,364,_mainHashShared = true;
S328,BytesToNameCanonicalizer.java,365,_mainNamesShared = true;
S329,BytesToNameCanonicalizer.java,366,_collListShared = true;
S330,BytesToNameCanonicalizer.java,372,final int childCount = childState.count;
S331,BytesToNameCanonicalizer.java,373,TableInfo currState = _tableInfo.get();
S332,BytesToNameCanonicalizer.java,376,if (childCount <= currState.count) {
S333,BytesToNameCanonicalizer.java,377,return;
S334,BytesToNameCanonicalizer.java,386,if (childCount > MAX_ENTRIES_FOR_REUSE
S335,BytesToNameCanonicalizer.java,395,"_tableInfo.compareAndSet(currState, childState);"
S336,BytesToNameCanonicalizer.java,406,if (_tableInfo != null) { // root table
S337,BytesToNameCanonicalizer.java,407,return _tableInfo.get().count;
S338,BytesToNameCanonicalizer.java,424,return !_mainHashShared;
S339,BytesToNameCanonicalizer.java,462,return Name1.getEmptyName();
S340,BytesToNameCanonicalizer.java,482,int hash = calcHash(firstQuad);
S341,BytesToNameCanonicalizer.java,483,int ix = (hash & _mainHashMask);
S342,BytesToNameCanonicalizer.java,484,int val = _mainHash[ix];
S343,BytesToNameCanonicalizer.java,489,if ((((val >> 8) ^ hash) << 8) == 0) { // match
S344,BytesToNameCanonicalizer.java,491,Name name = _mainNames[ix];
S345,BytesToNameCanonicalizer.java,492,if (name == null) { // main slot empty; can't find
S346,BytesToNameCanonicalizer.java,495,if (name.equals(firstQuad)) {
S347,BytesToNameCanonicalizer.java,496,return name;
S348,BytesToNameCanonicalizer.java,499,return null;
S349,BytesToNameCanonicalizer.java,502,val &= 0xFF;
S350,BytesToNameCanonicalizer.java,503,if (val > 0) { // 0 means 'empty'
S351,BytesToNameCanonicalizer.java,504,val -= 1; // to convert from 1-based to 0...
S352,BytesToNameCanonicalizer.java,505,Bucket bucket = _collList[val];
S353,BytesToNameCanonicalizer.java,506,if (bucket != null) {
S354,BytesToNameCanonicalizer.java,507,"return bucket.find(hash, firstQuad, 0);"
S355,BytesToNameCanonicalizer.java,511,return null;
S356,BytesToNameCanonicalizer.java,531,"int hash = (secondQuad == 0) ? calcHash(firstQuad) : calcHash(firstQuad, secondQuad);"
S357,BytesToNameCanonicalizer.java,532,int ix = (hash & _mainHashMask);
S358,BytesToNameCanonicalizer.java,533,int val = _mainHash[ix];
S359,BytesToNameCanonicalizer.java,538,if ((((val >> 8) ^ hash) << 8) == 0) { // match
S360,BytesToNameCanonicalizer.java,540,Name name = _mainNames[ix];
S361,BytesToNameCanonicalizer.java,541,if (name == null) { // main slot empty; can't find
S362,BytesToNameCanonicalizer.java,544,"if (name.equals(firstQuad, secondQuad)) {"
S363,BytesToNameCanonicalizer.java,545,return name;
S364,BytesToNameCanonicalizer.java,548,return null;
S365,BytesToNameCanonicalizer.java,551,val &= 0xFF;
S366,BytesToNameCanonicalizer.java,552,if (val > 0) { // 0 means 'empty'
S367,BytesToNameCanonicalizer.java,553,val -= 1; // to convert from 1-based to 0...
S368,BytesToNameCanonicalizer.java,554,Bucket bucket = _collList[val];
S369,BytesToNameCanonicalizer.java,555,if (bucket != null) {
S370,BytesToNameCanonicalizer.java,556,"return bucket.find(hash, firstQuad, secondQuad);"
S371,BytesToNameCanonicalizer.java,560,return null;
S372,BytesToNameCanonicalizer.java,582,if (qlen < 3) { // another sanity check
S373,BytesToNameCanonicalizer.java,583,"return findName(quads[0], (qlen < 2) ? 0 : quads[1]);"
S374,BytesToNameCanonicalizer.java,585,"int hash = calcHash(quads, qlen);"
